,Symbol,Count Month,From,To,Min,Max,Mean Price,STD Price,Mean Volume,STD Volume,Month 1,Month Full
0,MCO,1.05,5.5,11.7,5.2,11.7,7.78,2.24,"105,687.38","80,637.39",112.73,105.22
1,TKG,1.05,7.0,13.3,6.8,14.7,9.27,2.78,"595,754.71","451,258.33",90.0,84.28
2,DC4,1.05,8.96,11.5,7.99,12.35,9.67,1.36,"522,304.76","401,844.27",28.35,26.83
3,HNG,1.05,3.88,4.9,3.62,5.37,4.54,0.56,"9,113,576.19","7,697,583.10",26.29,24.89
4,ST8,1.05,18.3,23.0,18.0,23.2,19.73,1.92,"1,036,052.38","1,324,862.06",25.68,24.32
5,MST,1.05,5.1,6.3,5.1,6.4,5.9,0.39,"1,728,949.57","1,105,201.91",23.53,22.29
6,MBG,1.05,4.2,5.0,4.2,5.1,4.5,0.25,"1,191,727.29","1,131,683.31",19.05,18.06
7,VTP,1.05,48.5,57.4,47.3,59.3,54.38,4.49,"972,088.29","524,940.81",18.35,17.4
8,MBB,1.05,18.05,21.35,18.0,21.35,19.16,1.18,"14,892,366.67","13,038,709.34",18.28,17.34
9,BMP,1.05,90.0,106.3,88.2,109.0,101.01,7.25,"208,438.10","134,345.68",18.11,17.18
10,DRC,1.05,22.67,26.75,22.67,27.65,26.01,1.56,"708,966.67","387,755.90",17.98,17.06
11,CTG,1.05,26.75,31.5,26.05,31.5,27.89,1.73,"6,490,857.14","5,001,185.37",17.76,16.84
12,NVB,1.05,10.3,11.9,10.2,11.9,10.87,0.56,"421,524.86","284,598.37",15.53,14.74
13,OGC,1.05,7.06,8.15,7.05,8.25,7.43,0.45,"762,766.67","759,196.58",15.44,14.65
14,HCM,1.05,21.36,24.55,21.36,24.8,23.4,1.16,"8,285,609.52","3,691,845.67",14.92,14.16
15,ACB,1.05,22.5,25.8,22.5,25.8,24.05,1.09,"10,800,700.00","5,712,086.90",14.67,13.92
16,HVN,1.05,10.95,12.5,10.7,13.1,11.97,0.85,"818,347.62","776,104.17",14.16,13.44
17,APG,1.05,10.7,12.2,10.65,12.25,11.71,0.58,"732,233.33","573,640.54",14.02,13.31
18,SHB,1.05,10.8,12.3,10.65,12.3,11.14,0.54,"27,412,114.29","23,082,806.21",13.89,13.19
19,TCB,1.05,30.55,34.65,30.05,34.65,32.0,1.61,"4,364,471.43","2,699,047.14",13.42,12.74
20,VIB,1.05,18.9,21.05,18.55,21.15,19.71,0.95,"4,277,614.29","2,743,348.79",11.38,10.81
21,HDB,1.05,18.9,20.9,18.4,20.9,19.68,0.81,"7,231,409.52","1,697,064.80",10.58,10.05
22,BID,1.05,41.6,46.0,41.0,47.4,43.5,1.95,"1,474,209.52","832,848.23",10.58,10.05
23,STB,1.05,27.1,29.9,26.3,29.9,27.96,1.1,"18,672,647.62","8,327,130.99",10.33,9.82
24,DGW,1.05,49.8,54.8,49.5,56.7,52.99,2.14,"1,611,895.24","1,127,234.29",10.04,9.54
25,OCB,1.05,13.55,14.9,13.1,14.9,13.73,0.63,"3,082,533.33","2,986,555.67",9.96,9.47
26,TPB,1.05,16.9,18.55,16.9,18.55,17.45,0.58,"8,285,642.86","8,124,863.97",9.76,9.28
27,TCI,1.05,12.3,13.5,12.2,14.5,13.21,0.7,"803,015.86","476,469.44",9.76,9.27
28,FUESSVFL,1.05,17.99,19.72,17.62,20.0,18.53,0.68,"417,723.81","333,667.66",9.62,9.14
29,PPC,1.05,14.23,15.55,14.23,15.8,14.84,0.46,"174,419.05","133,333.22",9.26,8.8
30,MSB,1.05,12.8,13.95,12.55,13.95,13.08,0.5,"6,446,938.10","5,223,542.28",8.98,8.54
31,ABB,1.05,7.8,8.5,7.7,8.5,8.07,0.23,"1,730,443.52","1,778,233.76",8.97,8.53
32,CTD,1.05,62.1,67.6,62.0,71.0,67.12,2.92,"1,592,490.48","1,008,732.63",8.86,8.42
33,VEA,1.05,32.9,35.8,32.9,35.8,34.21,0.75,"454,856.62","227,048.47",8.81,8.38
34,VC3,1.05,23.9,26.0,23.7,26.2,24.9,0.75,"612,992.00","125,798.51",8.79,8.35
35,HHS,1.05,6.67,7.25,6.67,7.43,7.24,0.18,"3,323,342.86","2,154,644.10",8.7,8.26
36,DHC,1.05,37.4,40.65,36.0,41.6,38.55,1.67,"262,085.71","193,668.45",8.69,8.26
37,SIP,1.05,57.8,62.8,57.2,67.0,61.3,3.36,"169,547.62","166,745.32",8.65,8.22
38,G36,1.05,7.1,7.7,7.1,7.8,7.42,0.31,"344,587.29","347,551.70",8.45,8.03
39,KSB,1.05,26.1,28.25,25.0,29.35,26.99,1.46,"1,596,100.00","1,244,274.32",8.24,7.83
40,AAT,1.05,4.91,5.3,4.85,5.3,4.99,0.14,"305,604.76","225,711.23",7.94,7.55
41,NBC,1.05,11.6,12.5,11.5,12.7,12.05,0.4,"116,061.90","68,049.82",7.76,7.38
42,NAB,1.05,14.4,15.5,14.4,15.9,15.35,0.52,"859,852.00","384,038.67",7.64,7.26
43,HSV,1.05,7.9,8.5,7.4,9.8,8.1,0.59,"572,724.57","536,447.15",7.59,7.22
44,VAB,1.05,6.6,7.1,6.6,7.3,6.96,0.22,"421,130.57","368,020.37",7.58,7.2
45,CII,1.05,16.85,18.1,16.3,18.8,17.23,0.73,"9,361,461.90","6,754,942.47",7.42,7.05
46,BFC,1.05,24.31,26.1,22.54,26.8,24.79,1.14,"308,357.14","201,413.43",7.38,7.02
47,HAH,1.05,35.8,38.4,34.9,39.3,37.69,1.21,"2,944,280.95","1,037,095.90",7.26,6.91
48,NT2,1.05,24.1,25.85,23.45,26.0,24.36,0.71,"921,276.19","566,834.12",7.26,6.9
49,VPG,1.05,16.3,17.45,16.3,18.5,17.2,0.77,"1,217,114.29","659,606.70",7.06,6.71
50,ORS,1.05,16.3,17.45,16.15,18.15,16.95,0.58,"2,013,780.95","1,396,171.80",7.06,6.71
51,ITC,1.05,10.0,10.7,10.0,11.5,10.64,0.5,"519,209.52","412,003.15",7.0,6.66
52,EVF,1.05,15.8,16.9,15.8,18.0,16.47,0.7,"7,061,861.90","4,169,269.91",6.96,6.62
53,ASM,1.05,9.96,10.65,9.87,11.1,10.35,0.37,"3,148,709.52","1,388,500.35",6.93,6.59
54,PNJ,1.05,79.6,85.0,79.2,86.9,83.8,2.56,"1,179,609.52","649,421.65",6.78,6.45
55,EIB,1.05,18.5,19.75,17.9,19.9,18.61,0.5,"11,873,319.05","6,169,047.30",6.76,6.42
56,TTF,1.05,4.17,4.45,4.11,4.65,4.31,0.18,"2,511,033.33","1,751,250.76",6.71,6.38
57,BVB,1.05,10.5,11.2,10.4,11.3,10.71,0.32,"427,329.33","559,747.31",6.67,6.34
58,TCD,1.05,7.13,7.6,6.89,8.1,7.22,0.33,"1,612,323.81","1,721,610.67",6.59,6.27
59,VHC,1.05,61.41,65.4,58.41,66.9,62.59,2.37,"671,333.33","276,780.38",6.49,6.17
60,TNH,1.05,18.18,19.35,17.7,20.1,18.73,0.86,"325,857.14","100,325.29",6.46,6.15
61,LPB,1.05,15.65,16.6,15.3,16.6,15.95,0.47,"3,169,214.29","2,345,566.27",6.07,5.77
62,TC6,1.05,8.3,8.8,8.1,8.9,8.39,0.24,"103,272.19","114,346.53",6.02,5.73
63,TDT,1.05,6.7,7.1,6.6,7.4,7.04,0.31,"107,301.67","89,875.04",5.97,5.68
64,SSI,1.05,32.0,33.85,31.7,34.15,32.91,0.8,"18,900,961.90","10,433,344.46",5.78,5.5
65,CTS,1.05,26.85,28.4,26.85,29.35,28.06,0.61,"1,422,819.05","547,027.43",5.77,5.49
66,PDR,1.05,26.1,27.6,26.1,28.6,27.29,0.72,"10,488,890.48","3,526,298.49",5.75,5.47
67,DRI,1.05,6.81,7.2,6.72,7.7,7.21,0.28,"318,724.76","276,318.63",5.7,5.42
68,ABS,1.05,5.73,6.05,5.68,6.44,5.91,0.22,"812,638.10","729,957.89",5.58,5.31
69,FUEVFVND,1.05,25.29,26.68,24.79,26.68,25.91,0.63,"4,467,585.71","3,409,465.67",5.5,5.23
70,MBS,1.05,22.0,23.2,22.0,23.4,22.79,0.3,"3,754,335.86","1,545,045.10",5.45,5.19
71,E1VFVN30,1.05,19.08,20.1,18.77,20.1,19.46,0.48,"500,938.10","492,793.10",5.35,5.08
72,GKM,1.05,32.2,33.9,32.1,36.0,33.89,1.31,"564,094.81","371,699.64",5.28,5.02
73,VCB,1.05,84.4,88.7,80.3,89.5,84.04,3.0,"1,611,480.95","514,061.18",5.09,4.85
74,DIG,1.05,25.1,26.35,25.1,27.75,26.38,0.69,"17,863,295.24","7,348,710.93",4.98,4.74
75,GSP,1.05,11.35,11.9,11.35,12.2,11.75,0.28,"138,742.86","127,145.77",4.85,4.61
76,PAN,1.05,19.7,20.65,19.0,21.05,20.14,0.69,"1,084,552.38","513,286.89",4.82,4.59
77,CSV,1.05,40.8,42.75,39.4,43.8,41.62,1.52,"391,104.76","188,674.77",4.78,4.55
78,AGR,1.05,15.85,16.6,15.7,17.0,16.2,0.36,"1,431,438.10","780,779.76",4.73,4.5
79,TVB,1.05,5.13,5.37,5.12,5.69,5.42,0.2,"136,523.81","72,292.53",4.68,4.45
80,FTS,1.05,42.0,43.95,42.0,44.75,43.8,0.75,"1,298,000.00","356,486.04",4.64,4.42
81,MIG,1.05,17.3,18.1,17.3,18.9,18.23,0.42,"134,971.43","110,696.50",4.62,4.4
82,VOS,1.05,10.8,11.3,10.6,11.8,11.32,0.34,"1,614,990.48","1,040,548.89",4.63,4.4
83,TDM,1.05,38.24,40.0,38.24,40.55,39.49,0.72,"124,585.71","203,360.00",4.6,4.38
84,NRC,1.05,4.5,4.7,4.5,4.9,4.76,0.14,"772,601.14","513,145.45",4.44,4.23
85,VDS,1.05,16.2,16.9,16.05,17.6,16.97,0.46,"537,795.24","378,648.18",4.32,4.11
86,BMI,1.05,20.9,21.8,20.8,22.3,21.35,0.4,"150,747.62","92,385.07",4.31,4.1
87,BCC,1.05,9.3,9.7,9.1,10.0,9.42,0.3,"253,144.67","236,994.75",4.3,4.09
88,BVH,1.05,40.15,41.8,38.9,42.0,39.85,0.79,"369,828.57","278,594.91",4.11,3.91
89,CMG,1.05,38.9,40.5,38.9,44.15,41.0,1.81,"214,166.67","206,602.51",4.11,3.91
90,NBB,1.05,21.0,21.85,20.1,22.65,21.09,0.77,"124,642.86","167,959.51",4.05,3.85
91,LTG,1.05,24.8,25.8,24.8,26.5,25.69,0.5,"217,193.71","79,287.40",4.03,3.84
92,PRT,1.05,10.6,11.0,10.2,15.0,11.39,1.12,"113,413.33","211,990.68",3.77,3.59
93,SSB,1.05,22.6,23.45,22.6,23.95,23.11,0.5,"1,155,714.29","112,732.85",3.76,3.58
94,HBC,1.05,7.5,7.78,7.5,8.13,7.81,0.17,"843,880.95","473,966.37",3.73,3.55
95,NTL,1.05,28.15,29.2,26.8,30.0,28.55,1.05,"759,371.43","292,847.61",3.73,3.55
96,HT1,1.05,12.1,12.55,11.95,12.8,12.25,0.31,"294,014.29","199,516.41",3.72,3.54
97,VCI,1.05,40.5,42.0,40.5,42.75,41.88,0.75,"4,705,233.33","1,706,778.21",3.7,3.52
98,BSI,1.05,44.85,46.5,44.6,47.8,46.34,0.8,"595,004.76","226,905.07",3.68,3.5
99,CTF,1.05,31.05,32.15,30.7,32.2,31.76,0.48,"787,171.43","231,036.34",3.54,3.37
100,QTP,1.05,13.91,14.4,13.91,14.7,14.38,0.27,"226,343.81","109,921.40",3.49,3.32
101,CTI,1.05,14.5,15.0,14.0,15.65,15.03,0.49,"412,223.81","186,335.15",3.45,3.28
102,VPB,1.05,19.0,19.65,18.15,19.65,18.87,0.49,"13,213,438.10","7,103,804.03",3.42,3.26
103,HAR,1.05,4.17,4.31,4.12,4.52,4.28,0.12,"933,485.71","560,548.62",3.36,3.19
104,HSG,1.05,21.0,21.7,20.75,22.8,21.92,0.59,"10,547,623.81","3,758,675.79",3.33,3.17
105,PVT,1.05,25.3,26.1,25.2,27.3,26.27,0.54,"3,955,938.10","1,639,648.89",3.16,3.01
106,GMD,1.05,68.2,70.3,68.0,73.0,70.48,1.68,"974,490.48","503,492.24",3.08,2.93
107,HUT,1.05,19.6,20.2,19.1,20.9,19.93,0.55,"5,857,376.43","3,497,184.20",3.06,2.91
108,VIX,1.05,16.45,16.95,16.4,17.2,16.82,0.24,"22,039,942.86","10,604,638.31",3.04,2.89
109,DXG,1.05,18.25,18.8,18.25,19.75,19.08,0.36,"13,243,895.24","5,322,625.94",3.01,2.87
110,VTO,1.05,9.26,9.52,9.26,9.64,9.48,0.1,"168,352.38","80,891.07",2.81,2.67
111,GVR,1.05,19.85,20.4,19.45,21.8,20.61,0.76,"2,216,604.76","1,538,905.84",2.77,2.64
112,DSC,1.05,18.7,19.2,18.7,19.8,19.28,0.34,"296,287.86","276,810.35",2.67,2.54
113,HAG,1.05,13.45,13.8,12.4,14.1,13.37,0.43,"21,987,723.81","9,630,877.22",2.6,2.48
114,PVP,1.05,13.75,14.1,13.6,14.3,13.93,0.17,"266,280.95","224,600.20",2.55,2.42
115,IDC,1.05,49.74,51.0,48.57,52.07,50.25,0.91,"2,368,841.48","804,817.47",2.54,2.42
116,VHM,1.05,40.3,41.3,39.5,43.7,41.77,1.45,"6,285,852.38","2,489,776.86",2.48,2.36
117,NKG,1.05,22.8,23.35,22.75,24.65,23.84,0.54,"8,454,971.43","2,331,423.76",2.41,2.3
118,BVS,1.05,25.0,25.6,25.0,26.1,25.41,0.3,"170,380.76","131,941.97",2.4,2.28
119,DPR,1.05,29.6,30.3,29.1,31.8,30.57,0.96,"286,042.86","177,585.40",2.36,2.25
120,ELC,1.05,19.15,19.6,18.65,21.25,20.1,0.9,"446,080.95","195,717.23",2.35,2.24
121,HHV,1.05,15.05,15.4,15.05,16.2,15.51,0.36,"7,311,471.43","3,820,054.71",2.33,2.21
122,NED,1.05,4.8,4.9,4.7,5.1,4.86,0.12,"177,349.57","158,316.72",2.08,1.98
123,OIL,1.05,9.9,10.1,9.9,10.2,10.06,0.09,"589,286.38","243,525.23",2.02,1.92
124,TCH,1.05,12.5,12.75,12.5,13.5,13.06,0.24,"8,464,480.95","2,320,095.36",2.0,1.9
125,DBC,1.05,25.0,25.5,25.0,27.5,26.36,0.8,"9,325,585.71","3,000,925.45",2.0,1.9
126,DGT,1.05,5.1,5.2,4.8,5.8,5.3,0.3,"394,852.29","339,424.06",1.96,1.87
127,VGI,1.05,25.5,26.0,24.6,27.3,25.91,0.73,"640,613.62","454,280.41",1.96,1.87
128,POM,1.05,5.12,5.22,4.8,5.48,5.12,0.2,"2,447,809.52","1,146,083.41",1.95,1.86
129,AAA,1.05,9.32,9.5,9.01,9.74,9.42,0.2,"2,187,509.52","991,721.49",1.93,1.84
130,SZC,1.05,34.44,35.1,34.4,37.03,35.68,0.78,"1,567,185.71","887,373.94",1.91,1.82
131,GIL,1.05,25.0,25.45,24.65,26.25,25.27,0.46,"413,666.67","237,890.45",1.8,1.71
132,VIP,1.05,11.2,11.4,11.15,11.55,11.32,0.12,"139,223.81","57,008.10",1.79,1.7
133,PLX,1.05,34.35,34.95,33.8,35.45,34.58,0.46,"733,223.81","400,274.27",1.75,1.66
134,DLG,1.05,2.39,2.43,2.39,2.57,2.49,0.05,"2,327,452.38","1,405,736.73",1.67,1.59
135,VND,1.05,21.45,21.8,21.45,22.35,21.94,0.28,"20,962,857.14","8,210,271.83",1.63,1.55
136,NHH,1.05,18.7,19.0,18.15,19.2,18.69,0.29,"794,919.05","266,988.95",1.6,1.53
137,CTR,1.05,88.6,90.0,86.6,92.6,90.16,2.07,"292,338.10","165,968.31",1.58,1.5
138,PTB,1.05,56.12,57.0,56.12,58.85,56.92,0.66,"151,138.10","103,820.93",1.56,1.48
139,QNS,1.05,43.33,44.0,43.04,44.8,44.03,0.49,"516,190.10","149,543.49",1.55,1.47
140,NLG,1.05,35.85,36.4,35.7,38.05,36.87,0.58,"1,895,157.14","925,203.24",1.53,1.46
141,CDC,1.05,19.9,20.2,19.85,20.4,20.06,0.17,"714,880.95","85,738.65",1.51,1.44
142,SBT,1.05,13.3,13.5,13.2,13.9,13.38,0.19,"2,142,233.33","1,604,775.98",1.5,1.43
143,PHR,1.05,47.4,48.1,47.2,50.0,48.65,1.03,"275,466.67","137,596.15",1.48,1.41
144,AGG,1.05,24.6,24.95,24.6,26.5,25.39,0.59,"616,123.81","190,687.14",1.42,1.35
145,SBS,1.05,7.3,7.4,7.1,7.6,7.35,0.12,"1,193,779.33","491,240.76",1.37,1.3
146,POW,1.05,11.3,11.45,11.1,11.65,11.31,0.12,"4,884,785.71","2,290,632.50",1.33,1.26
147,EVS,1.05,8.2,8.3,8.1,8.7,8.41,0.17,"240,214.90","105,273.32",1.22,1.16
148,SHS,1.05,18.2,18.4,18.2,18.9,18.63,0.19,"16,536,957.33","6,038,712.62",1.1,1.05
149,CRE,1.05,8.17,8.26,8.02,8.79,8.4,0.24,"624,609.52","189,477.89",1.1,1.05
150,VRE,1.05,22.85,23.1,22.55,23.7,23.16,0.31,"3,788,485.71","1,498,404.64",1.09,1.04
151,HAX,1.05,14.0,14.15,13.9,14.45,14.13,0.15,"323,842.86","306,582.48",1.07,1.02
