,Symbol,Count Month,From,To,Min,Max,Mean Price,STD Price,Mean Volume,STD Volume,Month 1,Month Full
152,BMS,1.05,11.2,11.3,11.2,11.7,11.41,0.15,"146,824.38","83,289.10",0.89,0.85
153,MWG,1.05,41.6,41.9,39.6,43.85,42.35,0.99,"7,239,200.00","1,862,945.74",0.72,0.69
154,VSC,1.05,29.1,29.3,28.75,31.75,29.76,1.07,"1,763,309.52","1,808,042.35",0.69,0.65
155,DPG,1.05,38.2,38.4,37.85,40.6,39.09,0.79,"624,566.67","336,202.64",0.52,0.5
156,APH,1.05,7.56,7.6,7.4,7.83,7.61,0.12,"417,138.10","149,675.15",0.53,0.5
157,FIT,1.05,4.48,4.5,4.43,4.77,4.54,0.08,"1,452,138.10","710,614.24",0.45,0.43
158,TLH,1.05,8.01,8.04,8.01,8.45,8.21,0.13,"814,495.24","233,735.38",0.37,0.36
159,HPG,1.05,27.05,27.15,26.6,27.95,27.45,0.39,"24,288,052.38","7,653,449.91",0.37,0.35
160,DAG,1.05,3.22,3.23,3.15,3.28,3.21,0.04,"176,704.76","80,696.75",0.31,0.3
161,HQC,1.05,4.15,4.16,4.09,4.59,4.24,0.13,"11,938,661.90","6,185,759.53",0.24,0.23
162,ANV,1.05,30.55,30.6,29.6,32.15,31.0,0.65,"1,170,819.05","455,529.70",0.16,0.16
163,DXP,1.05,12.4,12.4,12.3,12.9,12.56,0.17,"303,581.48","116,621.38",0.0,0.0
164,CMS,1.05,17.9,17.9,17.9,21.1,19.18,0.69,"241,469.05","111,894.25",0.0,0.0
165,AMV,1.05,3.8,3.8,3.8,4.1,3.91,0.07,"1,278,870.90","1,638,500.70",0.0,0.0
166,NDN,1.05,9.8,9.8,9.5,10.1,9.8,0.16,"156,368.95","113,925.77",0.0,0.0
167,VJC,1.05,105.3,105.3,103.0,108.0,106.34,1.49,"898,614.29","373,444.75",0.0,0.0
168,VC2,1.05,10.1,10.1,9.9,10.6,10.32,0.22,"183,199.10","117,163.65",0.0,0.0
169,ACV,1.05,64.5,64.5,61.5,66.0,64.38,1.2,"217,804.10","136,822.92",0.0,0.0
170,BCA,1.05,6.0,6.0,5.9,7.4,6.53,0.56,"140,375.05","95,040.72",0.0,0.0
171,VPI,1.05,55.0,55.0,54.0,55.1,54.67,0.35,"1,129,876.19","220,123.64",0.0,0.0
172,BSR,1.05,18.4,18.4,18.2,18.9,18.54,0.17,"4,198,297.05","2,100,439.35",0.0,0.0
173,NVL,1.05,16.3,16.3,16.3,17.3,16.78,0.24,"15,816,457.14","8,731,238.93",0.0,0.0
174,TVN,1.05,6.3,6.3,6.3,6.4,6.35,0.05,"190,601.14","103,675.18",0.0,0.0
175,CEN,1.05,5.8,5.8,5.6,6.1,5.81,0.12,"472,430.62","255,707.31",0.0,0.0
176,DDV,1.05,9.5,9.5,9.5,9.8,9.59,0.07,"325,689.38","143,000.39",0.0,0.0
177,LSS,1.05,11.1,11.1,10.9,11.35,11.04,0.12,"433,028.57","270,629.33",0.0,0.0
178,NAF,1.05,15.25,15.25,15.1,15.7,15.34,0.2,"102,590.48","92,594.07",0.0,0.0
179,KOS,1.05,39.15,39.1,39.1,39.7,39.41,0.19,"361,095.24","96,771.70",-0.13,-0.12
180,VPH,1.05,8.21,8.2,8.1,8.7,8.3,0.14,"181,266.67","135,587.68",-0.12,-0.12
181,MSN,1.05,65.0,64.8,62.2,68.9,65.73,1.98,"2,394,657.14","735,965.65",-0.31,-0.29
182,KBC,1.05,31.0,30.9,30.15,32.3,31.45,0.52,"6,317,071.43","2,518,063.13",-0.32,-0.31
183,KDC,1.05,61.8,61.6,61.01,62.39,61.91,0.25,"825,057.14","113,498.35",-0.33,-0.31
184,TLD,1.05,5.25,5.23,5.23,5.65,5.34,0.11,"760,971.43","939,747.47",-0.38,-0.36
185,DGC,1.05,91.96,91.6,90.31,96.0,92.88,1.63,"2,025,952.38","1,079,262.55",-0.39,-0.37
186,DXS,1.05,7.41,7.38,7.25,7.8,7.46,0.15,"1,772,785.71","772,008.44",-0.4,-0.39
187,DAH,1.05,4.36,4.34,4.29,4.52,4.39,0.06,"227,133.33","203,304.64",-0.46,-0.44
188,SMC,1.05,10.15,10.1,10.05,10.7,10.3,0.18,"284,019.05","185,658.11",-0.49,-0.47
189,PTL,1.05,4.04,4.02,4.01,4.14,4.05,0.03,"196,214.29","86,969.40",-0.5,-0.47
190,TNG,1.05,19.8,19.7,19.6,20.5,20.0,0.23,"1,889,290.62","673,759.20",-0.51,-0.48
191,IPA,1.05,15.3,15.2,15.0,16.3,15.68,0.31,"276,478.38","142,090.11",-0.65,-0.62
192,SAB,1.05,61.51,61.1,60.05,62.4,61.17,0.68,"660,057.14","251,940.05",-0.67,-0.64
193,SHI,1.05,13.8,13.7,13.6,13.9,13.7,0.08,"458,066.67","565,001.16",-0.72,-0.69
194,BWE,1.05,41.6,41.3,39.8,42.5,40.9,0.71,"161,395.24","79,963.27",-0.72,-0.69
195,TNI,1.05,2.7,2.68,2.66,2.74,2.7,0.02,"136,409.52","105,411.31",-0.74,-0.71
196,PET,1.05,26.35,26.15,26.15,28.3,27.27,0.66,"613,485.71","357,553.86",-0.76,-0.72
197,DTD,1.05,24.6,24.4,24.0,25.8,24.97,0.54,"1,099,910.48","481,946.23",-0.81,-0.77
198,IDI,1.05,11.7,11.6,11.55,11.9,11.69,0.1,"1,632,866.67","579,461.58",-0.85,-0.81
199,TDC,1.05,9.85,9.76,9.69,10.0,9.82,0.09,"234,042.86","101,161.21",-0.91,-0.87
200,DRH,1.05,4.95,4.9,4.87,5.22,5.01,0.1,"1,339,400.00","681,387.21",-1.01,-0.96
201,SJS,1.05,68.7,68.0,67.7,70.4,69.28,0.85,"179,990.48","100,549.44",-1.02,-0.97
202,VNM,1.05,67.89,67.2,66.5,69.0,67.76,0.7,"2,470,961.90","666,081.64",-1.02,-0.97
203,IJC,1.05,14.2,14.05,13.6,14.4,14.05,0.22,"1,327,895.24","365,280.02",-1.06,-1.01
204,PVD,1.05,27.2,26.9,26.75,28.3,27.65,0.55,"3,364,190.48","1,841,347.46",-1.1,-1.05
205,TTA,1.05,7.96,7.87,7.87,8.05,7.96,0.04,"643,100.00","309,019.65",-1.13,-1.08
206,AAS,1.05,8.5,8.4,8.2,8.7,8.52,0.12,"883,208.90","375,582.48",-1.18,-1.12
207,DCM,1.05,31.9,31.5,30.9,32.6,31.96,0.51,"2,486,404.76","1,198,706.12",-1.25,-1.19
208,DPM,1.05,33.2,32.75,32.55,34.0,33.26,0.48,"1,735,966.67","1,083,029.13",-1.36,-1.29
209,CCL,1.05,7.28,7.18,7.03,7.37,7.2,0.08,"169,576.19","62,886.25",-1.37,-1.31
210,C69,1.05,6.9,6.8,6.8,7.2,7.0,0.12,"254,831.14","87,860.07",-1.45,-1.38
211,VCG,1.05,24.0,23.65,23.35,25.1,24.31,0.46,"6,848,628.57","2,500,562.78",-1.46,-1.39
212,FPT,1.05,96.2,94.7,94.0,97.4,95.87,1.07,"1,812,866.67","695,023.71",-1.56,-1.49
213,VFS,1.05,18.3,18.0,18.0,19.8,18.81,0.62,"714,290.10","1,106,004.90",-1.64,-1.56
214,LCG,1.05,12.05,11.85,11.7,12.3,11.99,0.16,"3,702,147.62","1,493,662.33",-1.66,-1.58
215,VGT,1.05,12.0,11.8,11.7,12.0,11.8,0.11,"269,250.71","199,536.83",-1.67,-1.59
216,LDG,1.05,2.91,2.86,2.86,3.05,2.98,0.05,"3,422,642.86","856,134.71",-1.72,-1.64
217,NHA,1.05,16.9,16.6,16.6,17.9,17.09,0.33,"193,542.86","118,359.98",-1.78,-1.69
218,VGS,1.05,22.0,21.6,21.6,23.4,22.72,0.51,"737,317.57","188,600.38",-1.82,-1.73
219,VIC,1.05,43.8,43.0,43.0,44.6,43.71,0.47,"2,455,857.14","1,024,454.02",-1.83,-1.74
220,VLC,1.05,16.0,15.7,15.3,16.1,15.73,0.22,"136,754.90","109,748.68",-1.88,-1.79
221,PC1,1.05,27.35,26.8,26.8,28.8,27.95,0.53,"1,743,790.48","670,377.51",-2.01,-1.92
222,LAS,1.05,14.7,14.4,13.8,15.0,14.33,0.41,"908,852.62","538,102.07",-2.04,-1.94
223,MSR,1.05,14.5,14.2,14.0,14.6,14.4,0.15,"102,604.10","51,928.24",-2.07,-1.97
224,FRT,1.05,100.0,97.8,97.8,107.0,102.04,2.49,"431,833.33","230,896.04",-2.2,-2.1
225,LGL,1.05,4.09,4.0,4.0,4.19,4.09,0.05,"128,519.05","85,853.13",-2.2,-2.1
226,SCR,1.05,7.15,6.99,6.99,7.4,7.18,0.11,"2,399,433.33","784,469.94",-2.24,-2.13
227,KHG,1.05,6.24,6.1,6.1,6.42,6.27,0.07,"3,356,319.05","992,459.77",-2.24,-2.14
228,GEG,1.05,13.1,12.8,12.8,13.3,13.09,0.14,"368,433.33","171,817.78",-2.29,-2.18
229,SAM,1.05,6.52,6.37,6.37,6.63,6.5,0.08,"358,666.67","148,489.64",-2.3,-2.19
230,LIG,1.05,4.3,4.2,4.2,4.5,4.37,0.07,"664,567.67","326,570.28",-2.33,-2.22
231,GAS,1.05,76.9,75.1,74.7,77.2,75.88,0.72,"811,561.90","251,478.69",-2.34,-2.23
232,PVS,1.05,37.7,36.8,36.5,38.8,37.87,0.64,"3,326,385.67","1,637,316.02",-2.39,-2.27
233,PAS,1.05,4.2,4.1,4.1,4.3,4.24,0.07,"235,994.38","171,719.42",-2.38,-2.27
234,HHP,1.05,10.4,10.15,10.15,10.75,10.43,0.14,"219,023.81","65,551.65",-2.4,-2.29
235,FCN,1.05,14.45,14.1,13.9,14.9,14.43,0.28,"1,662,990.48","854,612.32",-2.42,-2.31
236,KDH,1.05,30.65,29.9,29.8,31.4,30.51,0.44,"1,632,061.90","538,828.48",-2.45,-2.33
237,C4G,1.05,11.9,11.6,11.6,12.2,11.85,0.16,"1,019,849.71","505,570.05",-2.52,-2.4
238,TV2,1.05,38.0,37.0,37.0,39.35,38.42,0.61,"254,247.62","115,863.28",-2.63,-2.51
239,JVC,1.05,3.4,3.31,3.31,3.46,3.39,0.04,"333,385.71","166,328.92",-2.65,-2.52
240,CEO,1.05,22.6,22.0,22.0,23.3,22.68,0.27,"9,698,551.52","4,013,236.30",-2.65,-2.53
241,TSC,1.05,3.76,3.66,3.66,3.98,3.78,0.08,"958,361.90","652,393.05",-2.66,-2.53
242,TCM,1.05,41.7,40.55,40.55,41.7,40.95,0.31,"660,247.62","187,377.29",-2.76,-2.63
243,MHC,1.05,9.45,9.17,9.07,9.49,9.22,0.14,"339,257.14","173,266.06",-2.96,-2.82
244,CMX,1.05,8.72,8.46,8.46,8.9,8.73,0.1,"370,700.00","131,261.33",-2.98,-2.84
245,CVN,1.05,3.3,3.2,3.2,3.4,3.31,0.06,"132,861.19","85,528.16",-3.03,-2.89
246,DVG,1.05,3.2,3.1,3.0,3.2,3.1,0.05,"122,446.00","97,433.14",-3.12,-2.98
247,YEG,1.05,11.1,10.75,10.75,12.05,11.48,0.34,"1,086,147.62","564,014.64",-3.15,-3.01
248,EVG,1.05,5.38,5.21,5.21,5.76,5.52,0.12,"2,184,752.38","840,343.15",-3.16,-3.01
249,PHC,1.05,7.08,6.85,6.78,7.12,6.94,0.1,"120,366.67","60,877.46",-3.25,-3.1
250,S99,1.05,9.0,8.7,8.7,9.4,9.09,0.13,"159,085.14","99,514.31",-3.33,-3.18
251,TDP,1.05,29.95,28.95,27.6,30.0,29.2,0.68,"113,366.67","52,931.58",-3.34,-3.18
252,BOT,1.05,3.0,2.9,2.6,3.2,2.89,0.15,"914,661.57","736,361.36",-3.33,-3.18
253,LMH,1.05,3.0,2.9,2.8,3.0,2.91,0.07,"184,406.29","91,688.09",-3.33,-3.18
254,PVB,1.05,20.8,20.1,20.1,21.3,20.95,0.26,"138,205.38","56,607.02",-3.37,-3.21
255,DDG,1.05,5.9,5.7,5.6,6.0,5.73,0.12,"808,439.67","541,370.62",-3.39,-3.23
256,PXL,1.05,8.8,8.5,8.5,9.0,8.74,0.14,"136,994.19","63,133.40",-3.41,-3.25
257,BCG,1.05,8.98,8.67,8.33,9.05,8.68,0.25,"5,802,095.24","4,323,711.42",-3.45,-3.29
258,HDC,1.05,31.8,30.7,30.7,33.1,32.33,0.55,"2,020,157.14","913,446.09",-3.46,-3.3
259,REE,1.05,57.1,55.1,55.1,57.7,56.51,0.69,"576,714.29","221,202.95",-3.5,-3.34
260,VGC,1.05,53.5,51.6,51.6,54.9,53.13,0.93,"732,738.10","290,915.53",-3.55,-3.39
261,PFL,1.05,2.7,2.6,2.6,2.7,2.66,0.05,"107,210.67","73,425.48",-3.7,-3.53
262,LCM,1.05,2.7,2.6,2.5,2.7,2.6,0.05,"144,869.10","92,643.92",-3.7,-3.53
263,SKG,1.05,14.75,14.2,14.2,14.95,14.69,0.21,"270,757.14","123,037.09",-3.73,-3.55
264,VIG,1.05,7.9,7.6,7.6,7.9,7.73,0.09,"270,824.71","210,875.68",-3.8,-3.62
265,HVH,1.05,5.56,5.34,5.34,5.56,5.42,0.06,"158,000.00","71,783.31",-3.96,-3.77
266,PVC,1.05,15.0,14.4,14.4,15.2,14.93,0.21,"1,037,141.05","566,372.25",-4.0,-3.81
267,QBS,1.05,2.4,2.3,2.3,2.4,2.36,0.03,"300,323.81","139,617.87",-4.17,-3.97
268,PXS,1.05,4.7,4.5,4.5,4.7,4.55,0.06,"123,167.90","64,201.65",-4.26,-4.06
269,PLC,1.05,32.2,30.8,30.7,32.4,31.5,0.5,"103,721.57","64,280.89",-4.35,-4.15
270,HTN,1.05,15.75,15.05,15.05,16.2,15.87,0.25,"747,485.71","412,200.16",-4.44,-4.24
271,KVC,1.05,2.2,2.1,2.1,2.3,2.19,0.07,"196,804.90","202,486.23",-4.55,-4.33
272,DL1,1.05,4.4,4.2,4.2,4.4,4.28,0.08,"349,099.29","179,238.76",-4.55,-4.33
273,DBD,1.05,56.0,53.4,52.6,56.0,54.24,0.88,"131,285.71","86,605.86",-4.64,-4.43
274,GEX,1.05,22.35,21.3,21.3,23.6,22.53,0.58,"17,730,776.19","8,320,701.25",-4.7,-4.48
275,HHG,1.05,2.0,1.9,1.9,2.0,1.94,0.05,"211,333.29","113,853.87",-5.0,-4.77
276,API,1.05,5.9,5.6,5.6,5.9,5.71,0.07,"241,422.76","91,717.63",-5.08,-4.85
277,ADS,1.05,13.5,12.8,12.8,13.85,13.35,0.27,"395,790.48","308,930.01",-5.19,-4.94
278,SRA,1.05,3.7,3.5,3.5,3.8,3.6,0.09,"254,826.00","238,457.75",-5.41,-5.15
279,TDH,1.05,4.76,4.49,4.49,4.76,4.64,0.07,"167,904.76","77,400.52",-5.67,-5.41
280,HCD,1.05,7.85,7.39,7.39,7.93,7.73,0.15,"531,690.48","185,147.14",-5.86,-5.59
281,APS,1.05,6.8,6.4,6.4,6.8,6.72,0.11,"446,222.00","156,731.09",-5.88,-5.61
282,BCM,1.05,63.7,59.9,59.2,63.7,61.37,1.16,"487,166.67","108,889.46",-5.97,-5.69
283,L14,1.05,45.0,42.2,42.2,45.5,44.68,0.72,"242,068.48","95,686.72",-6.22,-5.93
284,VHE,1.05,3.2,3.0,2.9,3.2,3.08,0.08,"218,251.10","130,995.07",-6.25,-5.96
285,TNT,1.05,4.85,4.54,4.54,4.85,4.67,0.09,"282,128.57","195,411.66",-6.39,-6.1
286,HAP,1.05,4.99,4.67,4.67,4.99,4.8,0.08,"135,552.38","76,725.00",-6.41,-6.12
287,IDJ,1.05,6.2,5.8,5.8,6.4,6.22,0.13,"1,270,230.90","468,578.79",-6.45,-6.15
288,VNE,1.05,6.95,6.48,6.48,6.95,6.74,0.13,"678,419.05","262,113.27",-6.76,-6.45
289,TIP,1.05,24.5,22.6,22.6,24.5,23.93,0.4,"248,414.29","126,169.85",-7.76,-7.4
290,RDP,1.05,9.5,8.75,8.75,10.1,9.38,0.25,"812,833.33","1,218,264.90",-7.89,-7.53
291,HTP,1.05,14.4,13.2,13.0,24.1,17.13,3.36,"421,355.24","438,960.02",-8.33,-7.95
292,CTP,1.05,4.5,4.1,4.1,4.8,4.4,0.16,"127,651.05","73,157.01",-8.89,-8.48
293,TIG,1.05,13.0,11.8,11.8,13.0,12.37,0.34,"2,414,871.33","1,392,430.49",-9.23,-8.81
294,VC7,1.05,14.7,13.3,13.3,15.4,14.68,0.4,"441,248.14","254,692.88",-9.52,-9.09
295,VHG,1.05,3.0,2.7,2.7,3.0,2.8,0.07,"1,274,121.95","859,912.46",-10.0,-9.55
296,TTH,1.05,3.9,3.5,3.5,3.9,3.77,0.11,"365,555.14","192,137.86",-10.26,-9.79
297,HDG,1.05,27.9,25.0,25.0,29.25,27.37,1.11,"2,096,066.67","1,080,690.95",-10.39,-9.92
298,CIG,1.05,6.88,6.1,6.1,6.88,6.46,0.18,"110,828.57","55,815.31",-11.34,-10.83
299,ITA,1.05,7.1,6.27,6.27,7.21,6.64,0.25,"6,211,723.81","2,507,882.39",-11.69,-11.17
300,KPF,1.05,5.67,5.0,5.0,5.67,5.37,0.14,"537,785.71","329,979.25",-11.82,-11.29
301,AAV,1.05,4.2,3.7,3.7,4.3,4.08,0.15,"370,480.14","297,192.93",-11.9,-11.37
302,QCG,1.05,10.95,9.51,9.51,11.05,10.44,0.51,"924,342.86","903,630.46",-13.15,-12.57
303,HSL,1.05,9.5,8.04,8.04,11.5,9.53,1.05,"1,224,642.86","836,939.46",-15.37,-14.69
304,PSH,1.05,10.8,8.58,7.8,10.8,9.85,0.87,"1,188,219.05","1,422,694.64",-20.56,-19.68
305,FIR,1.05,20.3,13.65,13.6,20.4,18.18,2.43,"1,178,600.00","1,159,533.75",-32.76,-31.48
