,Symbol,Count Week,From,To,Min,Max,Mean Price,STD Price,Mean Volume,STD Volume,Week 1,Week Full
0,RDP,1.0,11.55,14.7,11.55,14.7,13.11,1.22,"425,040.00","360,080.36",27.27,27.27
1,SDA,1.0,28.4,36.0,28.4,36.0,32.36,3.02,"685,223.80","55,728.58",26.76,26.76
2,AAM,1.0,14.15,17.9,14.15,17.9,15.84,1.52,"144,940.00","25,150.21",26.5,26.5
3,KVC,1.0,7.2,9.0,7.2,9.0,7.98,0.81,"3,909,849.60","2,839,926.52",25.0,25.0
4,PSB,1.0,10.6,12.9,10.6,12.9,11.96,1.11,"142,134.40","92,616.31",21.7,21.7
5,ITQ,1.0,9.4,11.4,9.1,11.4,10.18,1.0,"2,254,280.40","1,445,371.22",21.28,21.28
6,PCT,1.0,11.2,13.4,11.2,14.8,13.04,1.36,"215,669.60","169,653.72",19.64,19.64
7,PGT,1.0,10.3,12.3,10.2,12.3,10.84,0.92,"110,341.80","135,812.64",19.42,19.42
8,DXV,1.0,7.65,8.9,7.65,9.36,8.57,0.66,"206,840.00","107,641.48",16.34,16.34
9,TNT,1.0,16.9,19.45,16.9,19.5,18.64,1.14,"730,080.00","284,549.20",15.09,15.09
10,PDV,1.0,12.0,13.8,12.0,14.3,13.36,0.97,"114,646.80","95,449.64",15.0,15.0
11,FCM,1.0,10.75,12.3,10.75,12.3,11.67,0.65,"2,571,760.00","493,242.13",14.42,14.42
12,PIT,1.0,11.1,12.7,11.1,13.5,12.36,0.91,"200,720.00","193,347.50",14.41,14.41
13,KCB,1.0,10.5,12.0,10.5,13.2,12.06,1.07,"111,425.60","53,263.00",14.29,14.29
14,SCJ,1.0,12.2,13.9,11.7,13.9,12.42,0.89,"286,563.20","419,865.31",13.93,13.93
15,TGG,1.0,24.9,28.3,24.9,30.4,27.73,2.08,"2,081,120.00","1,325,130.10",13.65,13.65
16,BCA,1.0,11.0,12.5,10.6,12.5,11.32,0.78,"319,035.00","115,094.45",13.64,13.64
17,TDN,1.0,19.2,21.6,19.2,24.0,21.82,1.88,"1,139,026.00","657,800.97",12.5,12.5
18,SKG,1.0,20.1,22.6,20.1,22.6,21.02,1.06,"1,308,620.00","868,025.77",12.44,12.44
19,BFC,1.0,37.55,41.9,36.5,41.9,38.86,2.05,"1,318,860.00","436,965.19",11.58,11.58
20,CET,1.0,7.8,8.7,7.8,9.3,8.72,0.63,"103,004.40","64,495.52",11.54,11.54
21,DAG,1.0,13.05,14.45,12.7,14.45,13.31,0.72,"1,196,200.00","364,660.58",10.73,10.73
22,DAH,1.0,12.9,14.2,12.9,14.2,13.71,0.52,"3,041,280.00","948,641.67",10.08,10.08
23,VTD,1.0,23.5,25.8,23.5,25.8,24.68,1.0,"427,355.60","102,928.92",9.79,9.79
24,PC1,1.0,40.35,44.3,40.35,46.5,43.74,2.44,"5,601,800.00","1,284,049.92",9.79,9.79
25,ACC,1.0,23.6,25.9,23.3,26.1,24.76,1.28,"390,460.00","225,121.88",9.75,9.75
26,VHE,1.0,9.3,10.2,9.1,10.2,9.4,0.46,"888,957.00","816,214.71",9.68,9.68
27,ONE,1.0,11.0,12.0,11.0,13.0,12.08,0.72,"375,826.00","107,258.57",9.09,9.09
28,DPG,1.0,73.8,80.5,73.7,80.5,76.78,2.97,"1,459,280.00","424,173.20",9.08,9.08
29,BTS,1.0,13.4,14.6,13.0,14.6,13.56,0.61,"427,818.20","488,640.97",8.96,8.96
30,SJF,1.0,14.1,15.35,14.1,16.5,15.29,0.86,"5,481,900.00","1,404,157.10",8.87,8.87
31,KOS,1.0,34.2,37.2,34.2,37.2,35.31,1.36,"444,320.00","36,583.70",8.77,8.77
32,NRC,1.0,22.9,24.9,22.3,24.9,23.02,1.08,"581,621.40","323,468.28",8.73,8.73
33,HUT,1.0,34.0,36.9,34.0,36.9,35.6,1.04,"3,408,351.80","799,843.74",8.53,8.53
34,CDO,1.0,7.3,7.9,6.9,7.9,7.4,0.48,"1,820,134.40","962,984.68",8.22,8.22
35,DQC,1.0,59.2,64.0,56.3,64.0,59.96,2.76,"564,740.00","160,576.66",8.11,8.11
36,IDI,1.0,17.95,19.4,17.95,20.85,19.3,1.06,"5,597,880.00","2,125,258.60",8.08,8.08
37,CTR,1.0,86.0,92.8,85.4,92.8,88.54,3.48,"1,011,720.00","653,801.91",7.91,7.91
38,DCM,1.0,43.1,46.5,42.2,46.5,44.24,1.66,"10,552,980.00","2,491,481.30",7.89,7.89
39,VNH,1.0,7.6,8.2,7.6,8.2,7.94,0.27,"460,294.00","158,069.05",7.89,7.89
40,HNE,1.0,12.9,13.9,12.3,13.9,12.8,0.66,"132,722.20","173,890.52",7.75,7.75
41,PTV,1.0,17.1,18.4,17.1,22.3,19.84,2.24,"276,386.00","107,232.43",7.6,7.6
42,ELC,1.0,24.3,26.1,24.3,26.1,24.99,0.79,"1,159,160.00","540,953.91",7.41,7.41
43,VE9,1.0,6.8,7.3,6.8,8.0,7.58,0.52,"403,505.60","319,815.27",7.35,7.35
44,SHI,1.0,17.05,18.3,16.7,18.3,17.24,0.62,"1,929,600.00","1,397,280.52",7.33,7.33
45,CNT,1.0,20.5,22.0,20.0,22.9,21.64,1.33,"119,023.20","249,308.17",7.32,7.32
46,SD5,1.0,12.6,13.5,12.0,13.7,12.86,0.72,"432,829.40","447,194.83",7.14,7.14
47,KDM,1.0,8.9,9.5,8.9,9.6,9.32,0.27,"243,394.00","179,382.69",6.74,6.74
48,SD9,1.0,13.4,14.3,13.0,14.5,13.68,0.68,"696,495.60","217,910.10",6.72,6.72
49,VNA,1.0,39.8,42.4,39.8,42.4,41.32,1.21,"598,390.40","251,942.56",6.53,6.53
50,VC2,1.0,55.5,59.1,55.5,59.1,57.1,1.79,"476,545.00","449,838.43",6.49,6.49
51,HOM,1.0,9.3,9.9,8.9,9.9,9.26,0.39,"673,116.60","698,958.84",6.45,6.45
52,TLG,1.0,44.35,47.2,44.35,47.2,45.79,1.11,"113,580.00","80,305.68",6.43,6.43
53,BOT,1.0,14.0,14.9,14.0,16.5,15.44,0.99,"1,761,233.60","448,459.74",6.43,6.43
54,EIB,1.0,33.35,35.4,33.15,35.4,34.19,0.95,"595,640.00","335,289.00",6.15,6.15
55,TTF,1.0,15.65,16.6,15.2,16.6,15.65,0.56,"10,210,700.00","3,985,054.58",6.07,6.07
56,TEG,1.0,15.0,15.9,15.0,16.1,15.41,0.54,"522,740.00","345,303.51",6.0,6.0
57,EVF,1.0,16.8,17.8,16.7,18.05,17.44,0.64,"1,361,900.00","1,063,897.02",5.95,5.95
58,HT1,1.0,22.9,24.25,21.9,24.25,22.8,0.9,"2,787,260.00","3,063,186.91",5.9,5.9
59,KHP,1.0,17.0,18.0,16.7,18.15,17.37,0.66,"999,360.00","771,186.51",5.88,5.88
60,BKG,1.0,11.25,11.9,11.0,11.9,11.3,0.35,"1,143,680.00","1,132,769.59",5.78,5.78
61,ANV,1.0,39.25,41.5,37.65,41.5,39.68,1.69,"1,303,940.00","478,282.62",5.73,5.73
62,SD3,1.0,8.8,9.3,8.6,9.3,8.92,0.36,"207,520.80","106,911.34",5.68,5.68
63,LDP,1.0,44.5,47.0,44.5,48.1,46.52,1.35,"171,836.20","53,008.09",5.62,5.62
64,PTB,1.0,107.0,112.9,105.0,112.9,107.2,3.27,"358,400.00","373,770.70",5.51,5.51
65,BCC,1.0,22.8,24.0,21.4,24.0,22.56,1.01,"1,650,336.40","1,249,360.26",5.26,5.26
66,VND,1.0,30.91,32.5,29.85,32.5,31.11,1.06,"12,065,260.00","11,992,020.38",5.16,5.16
67,SVD,1.0,12.6,13.2,12.4,14.15,13.12,0.68,"617,980.00","259,579.70",4.76,4.76
68,TV2,1.0,61.0,63.9,61.0,64.7,63.46,1.44,"432,500.00","225,049.02",4.75,4.75
69,QTP,1.0,19.0,19.9,18.9,19.9,19.3,0.41,"2,230,411.00","1,795,999.48",4.74,4.74
70,FMC,1.0,59.7,62.5,58.0,62.5,60.24,1.94,"275,220.00","50,318.75",4.69,4.69
71,OGC,1.0,12.9,13.5,12.9,13.8,13.39,0.35,"4,884,640.00","1,896,077.10",4.65,4.65
72,BCG,1.0,24.9,26.05,24.85,26.55,25.44,0.8,"10,705,760.00","5,547,563.77",4.62,4.62
73,VSC,1.0,45.6,47.7,44.6,47.7,46.58,1.41,"1,856,280.00","853,766.38",4.61,4.61
74,TTA,1.0,15.4,16.1,15.35,16.1,15.53,0.32,"1,081,520.00","497,291.02",4.55,4.55
75,MSR,1.0,30.9,32.3,30.7,33.5,32.18,1.35,"2,200,031.40","717,875.43",4.53,4.53
76,SDT,1.0,8.9,9.3,8.6,9.6,9.06,0.39,"352,250.80","298,497.00",4.49,4.49
77,PPH,1.0,34.7,36.2,34.2,36.8,35.26,1.17,"116,715.20","121,823.96",4.32,4.32
78,DRI,1.0,18.9,19.7,18.9,21.5,19.98,0.97,"2,844,622.40","1,145,497.19",4.23,4.23
79,ICT,1.0,20.2,21.05,20.2,21.4,20.95,0.45,"250,600.00","191,388.66",4.21,4.21
80,VHG,1.0,9.9,10.3,9.9,10.6,10.12,0.32,"9,229,006.20","3,753,388.97",4.04,4.04
81,ITD,1.0,16.55,17.2,16.1,17.2,16.67,0.41,"606,360.00","229,656.08",3.93,3.93
82,TVC,1.0,22.9,23.8,22.1,23.9,23.04,0.79,"5,368,816.60","2,970,691.72",3.93,3.93
83,GEG,1.0,26.95,28.0,26.95,28.4,27.87,0.54,"2,648,740.00","1,626,675.51",3.9,3.9
84,TNH,1.0,47.95,49.8,47.95,52.9,50.81,2.01,"856,440.00","640,763.38",3.86,3.86
85,FID,1.0,7.8,8.1,7.5,8.1,7.74,0.25,"1,106,082.60","582,265.31",3.85,3.85
86,VKC,1.0,13.1,13.6,13.1,14.6,13.56,0.61,"1,341,396.20","606,605.39",3.82,3.82
87,DXS,1.0,38.5,39.95,37.15,39.95,38.67,1.26,"1,404,360.00","210,951.79",3.77,3.77
88,EIN,1.0,13.6,14.1,13.6,14.6,14.14,0.36,"106,697.40","33,116.05",3.68,3.68
89,HPP,1.0,77.0,79.8,77.0,80.9,79.54,1.48,"103,095.80","75,355.17",3.64,3.64
90,HVN,1.0,24.9,25.8,24.9,26.2,25.42,0.56,"3,391,720.00","1,206,866.81",3.61,3.61
91,VNG,1.0,16.9,17.5,16.9,17.7,17.27,0.32,"282,640.00","75,351.60",3.55,3.55
92,LCM,1.0,7.1,7.35,7.1,8.0,7.57,0.36,"655,300.00","321,627.67",3.52,3.52
93,CVN,1.0,11.4,11.8,11.1,11.8,11.38,0.29,"1,098,927.20","289,083.67",3.51,3.51
94,OCH,1.0,14.4,14.9,14.4,15.8,15.02,0.52,"1,248,381.40","508,233.20",3.47,3.47
95,SSN,1.0,11.6,12.0,11.6,12.0,11.78,0.2,"214,600.00","154,686.89",3.45,3.45
96,TNI,1.0,8.71,9.01,8.71,9.24,8.95,0.19,"2,849,740.00","1,308,863.62",3.44,3.44
97,VCS,1.0,105.8,109.4,104.8,109.4,106.1,1.91,"114,625.20","85,456.33",3.4,3.4
98,VTP,1.0,64.8,67.0,64.8,67.0,65.8,1.12,"171,995.60","59,535.20",3.4,3.4
99,SD6,1.0,9.0,9.3,8.7,9.7,9.18,0.37,"634,319.20","325,060.64",3.33,3.33
100,VTO,1.0,15.05,15.55,14.05,15.55,14.98,0.56,"2,012,640.00","538,851.17",3.32,3.32
101,VJC,1.0,134.2,138.5,134.2,140.0,137.74,2.26,"884,700.00","97,068.20",3.2,3.2
102,PSH,1.0,28.35,29.25,27.15,29.3,28.62,0.91,"2,383,680.00","684,136.11",3.17,3.17
103,VFS,1.0,16.2,16.7,16.2,16.8,16.48,0.28,"182,192.20","66,581.66",3.09,3.09
104,PRT,1.0,22.7,23.4,22.5,23.4,22.84,0.36,"133,266.00","39,868.34",3.08,3.08
105,ASM,1.0,17.95,18.5,17.2,18.5,17.86,0.52,"6,803,100.00","4,069,270.44",3.06,3.06
106,LUT,1.0,9.9,10.2,9.9,10.9,10.54,0.46,"892,117.40","1,345,329.70",3.03,3.03
107,CSI,1.0,63.9,65.8,63.9,68.4,65.24,1.93,"106,180.40","11,687.34",2.97,2.97
108,DPM,1.0,64.5,66.4,62.0,66.4,64.42,1.65,"8,613,320.00","1,990,798.69",2.95,2.95
109,AAS,1.0,31.4,32.3,31.4,32.7,32.06,0.49,"690,237.00","279,914.16",2.87,2.87
110,SCL,1.0,20.9,21.5,20.9,22.3,21.4,0.55,"151,633.80","27,683.23",2.87,2.87
111,HIG,1.0,10.5,10.8,10.5,10.8,10.64,0.15,"109,782.40","126,369.49",2.86,2.86
112,TTH,1.0,7.4,7.6,7.2,7.6,7.4,0.16,"1,545,437.00","529,850.09",2.7,2.7
113,BTN,1.0,7.4,7.6,7.0,7.8,7.4,0.32,"246,868.20","216,710.12",2.7,2.7
114,SVN,1.0,7.5,7.7,7.3,7.7,7.46,0.17,"151,344.00","75,274.28",2.67,2.67
115,AGG,1.0,47.75,49.0,47.75,49.85,48.91,0.97,"924,160.00","482,529.95",2.62,2.62
116,ILA,1.0,11.8,12.1,11.8,12.5,12.2,0.26,"250,252.00","112,611.91",2.54,2.54
117,TV3,1.0,24.2,24.8,24.2,25.0,24.62,0.35,"110,215.00","79,261.45",2.48,2.48
118,HDC,1.0,98.6,101.0,94.9,101.6,98.22,3.19,"966,340.00","354,758.30",2.43,2.43
119,FTM,1.0,5.86,6.0,5.86,6.27,6.1,0.17,"1,703,280.00","589,059.33",2.39,2.39
120,ACV,1.0,89.3,91.4,88.0,91.4,89.58,1.25,"114,539.40","52,207.57",2.35,2.35
121,PVO,1.0,17.4,17.8,17.4,21.9,19.38,1.87,"437,327.20","178,929.72",2.3,2.3
122,VEA,1.0,45.1,46.1,45.0,46.9,45.64,0.84,"257,803.20","289,688.79",2.22,2.22
123,VTV,1.0,9.1,9.3,8.8,9.3,9.08,0.18,"290,827.20","154,278.65",2.2,2.2
124,VNP,1.0,28.2,28.8,27.7,28.8,28.22,0.53,"493,706.40","215,089.22",2.13,2.13
125,AAT,1.0,14.25,14.55,14.25,14.6,14.49,0.14,"808,800.00","235,938.89",2.11,2.11
126,EVS,1.0,38.7,39.5,38.1,39.5,38.86,0.51,"251,358.80","231,995.03",2.07,2.07
127,VCR,1.0,46.1,47.0,45.8,47.3,46.44,0.67,"155,647.40","36,043.01",1.95,1.95
128,C4G,1.0,22.4,22.8,22.4,22.8,22.64,0.15,"4,685,715.60","1,836,139.32",1.79,1.79
129,STB,1.0,31.5,32.05,30.85,32.05,31.41,0.46,"15,264,760.00","1,839,259.07",1.75,1.75
130,NED,1.0,11.4,11.6,11.4,11.6,11.44,0.09,"991,895.40","519,677.31",1.75,1.75
131,HII,1.0,13.96,14.2,13.53,14.2,13.84,0.27,"885,160.00","250,033.47",1.7,1.7
132,DRC,1.0,32.9,33.45,32.9,34.2,33.55,0.46,"1,377,940.00","782,895.51",1.67,1.67
133,AGM,1.0,60.0,61.0,60.0,61.0,60.54,0.42,"308,300.00","58,096.56",1.67,1.67
134,MVC,1.0,12.6,12.8,12.6,13.1,12.86,0.19,"130,886.60","78,517.60",1.59,1.59
135,NVL,1.0,76.0,77.2,76.0,77.2,76.54,0.55,"3,903,220.00","888,516.66",1.58,1.58
136,VNM,1.0,76.8,78.0,75.1,78.0,76.62,1.09,"2,842,440.00","499,395.94",1.56,1.56
137,V21,1.0,12.8,13.0,11.9,13.0,12.46,0.52,"151,660.00","115,982.04",1.56,1.56
138,VGI,1.0,32.5,33.0,32.5,34.2,33.44,0.68,"873,577.40","560,087.03",1.54,1.54
139,HAH,1.0,92.5,93.9,87.0,94.0,92.08,2.91,"1,504,100.00","546,029.56",1.51,1.51
140,BII,1.0,14.9,15.1,13.9,15.6,14.74,0.69,"4,406,069.20","2,565,558.32",1.34,1.34
141,TDH,1.0,11.3,11.45,11.1,11.7,11.39,0.22,"528,520.00","374,982.23",1.33,1.33
142,DXP,1.0,23.1,23.4,22.4,23.8,23.28,0.56,"486,799.40","257,981.33",1.3,1.3
143,VHC,1.0,78.8,79.8,74.0,79.8,77.32,2.88,"1,546,140.00","688,556.94",1.27,1.27
144,LAS,1.0,23.7,24.0,23.7,24.7,24.0,0.41,"3,147,414.00","857,791.07",1.27,1.27
145,HVX,1.0,7.95,8.05,7.65,8.13,7.93,0.18,"232,780.00","137,433.35",1.26,1.26
146,PV2,1.0,8.1,8.2,7.8,8.5,8.1,0.27,"755,106.00","406,896.70",1.23,1.23
147,BVG,1.0,8.2,8.3,8.0,8.3,8.16,0.15,"508,101.00","96,272.69",1.22,1.22
148,KHB,1.0,8.2,8.3,7.9,8.5,8.18,0.24,"1,696,088.60","363,029.63",1.22,1.22
149,KDC,1.0,53.8,54.4,53.8,55.0,54.3,0.51,"2,857,680.00","196,330.25",1.12,1.12
150,TCM,1.0,73.0,73.8,69.0,73.8,71.54,1.92,"1,382,980.00","479,184.74",1.1,1.1
151,CTC,1.0,9.4,9.5,9.4,9.6,9.46,0.09,"434,074.40","154,342.12",1.06,1.06
152,SHA,1.0,8.37,8.45,8.19,8.45,8.31,0.11,"231,060.00","149,336.71",0.96,0.96
153,STH,1.0,10.6,10.7,10.6,10.8,10.68,0.08,"170,800.20","19,921.45",0.94,0.94
154,JVC,1.0,10.6,10.7,10.6,11.05,10.88,0.21,"5,558,840.00","2,734,241.20",0.94,0.94
155,BNA,1.0,43.8,44.2,43.8,44.5,44.12,0.28,"409,954.80","137,383.10",0.91,0.91
156,PAS,1.0,24.3,24.5,23.7,24.5,24.16,0.31,"2,069,664.00","632,665.86",0.82,0.82
157,DID,1.0,13.2,13.3,13.2,14.1,13.58,0.37,"181,432.20","112,420.23",0.76,0.76
158,LPB,1.0,22.0,22.15,22.0,22.25,22.08,0.12,"7,144,880.00","1,969,841.92",0.68,0.68
159,PVC,1.0,29.4,29.6,29.4,34.4,31.5,2.13,"4,059,019.20","1,668,887.91",0.68,0.68
160,NHH,1.0,30.35,30.55,29.35,30.55,30.0,0.47,"248,380.00","107,105.61",0.66,0.66
161,DST,1.0,15.4,15.5,14.8,15.5,15.1,0.33,"1,221,533.80","478,815.09",0.65,0.65
162,VIC,1.0,78.5,79.0,77.9,79.1,78.5,0.55,"3,274,340.00","1,009,176.14",0.64,0.64
163,KHG,1.0,18.9,19.0,18.4,19.0,18.71,0.25,"1,831,540.00","414,188.55",0.53,0.53
164,AMD,1.0,6.77,6.8,6.77,7.08,6.9,0.13,"7,395,200.00","2,489,326.62",0.44,0.44
165,TTB,1.0,11.25,11.3,11.0,11.3,11.13,0.14,"1,465,440.00","815,451.26",0.44,0.44
166,PVI,1.0,49.5,49.7,49.0,50.5,49.66,0.54,"186,740.80","53,984.80",0.4,0.4
167,DC4,1.0,25.5,25.6,24.9,26.65,25.61,0.64,"334,580.00","86,245.65",0.39,0.39
168,CTG,1.0,32.15,32.25,32.0,32.25,32.11,0.1,"6,070,520.00","2,577,854.25",0.31,0.31
169,HLD,1.0,43.2,43.3,42.3,43.3,42.84,0.42,"108,060.00","38,885.63",0.23,0.23
170,CTI,1.0,22.65,22.7,22.15,22.7,22.46,0.26,"1,099,940.00","569,307.73",0.22,0.22
171,KSB,1.0,47.6,47.7,45.0,47.7,46.73,1.09,"2,687,980.00","1,047,919.96",0.21,0.21
172,FIR,1.0,50.7,50.8,50.5,50.8,50.72,0.13,"282,260.00","16,935.55",0.2,0.2
173,CSV,1.0,59.9,60.0,58.7,61.7,60.22,1.12,"1,377,240.00","426,386.88",0.17,0.17
174,QBS,1.0,7.46,7.47,7.32,7.47,7.41,0.07,"2,318,700.00","612,694.24",0.13,0.13
