,Symbol,Count Year,From,To,Min,Max,Mean Price,STD Price,Mean Volume,STD Volume,Year 1,Year Full
171,ACB,1.0,20.88,25.8,19.92,25.8,21.84,1.12,"6,796,687.55","5,022,770.41",23.55,23.55
172,TCB,1.0,28.1,34.65,26.2,35.75,30.88,2.38,"4,280,734.14","2,346,568.92",23.31,23.31
173,TVN,1.0,5.13,6.3,4.75,7.79,6.03,0.8,"423,698.60","433,030.10",22.81,22.81
174,VHG,1.0,2.2,2.7,2.2,3.9,2.88,0.46,"2,053,737.17","1,974,441.17",22.73,22.73
175,MSR,1.0,11.6,14.2,10.0,19.5,14.76,2.49,"328,981.33","332,260.19",22.41,22.41
176,PTL,1.0,3.29,4.02,3.29,6.47,4.16,0.64,"416,299.60","503,424.58",22.19,22.19
177,ASM,1.0,8.72,10.65,8.0,12.0,9.75,1.13,"3,873,108.43","2,466,065.27",22.13,22.13
178,EVS,1.0,6.81,8.3,5.38,12.3,8.12,1.75,"359,427.20","293,908.47",21.83,21.83
179,PXS,1.0,3.7,4.5,3.7,6.9,5.18,0.89,"408,154.66","365,947.55",21.62,21.62
180,CST,1.0,14.49,17.6,14.39,21.27,18.13,1.58,"173,819.10","192,153.01",21.5,21.5
181,S99,1.0,7.18,8.7,6.81,12.6,8.92,1.26,"293,455.72","307,637.11",21.24,21.24
182,PPC,1.0,12.83,15.55,12.22,16.09,13.99,0.79,"197,184.34","231,910.31",21.16,21.16
183,VIB,1.0,17.38,21.05,16.45,21.7,18.82,1.35,"4,565,836.55","2,813,761.81",21.14,21.14
184,VCB,1.0,73.92,88.7,72.05,93.4,83.37,5.12,"1,020,781.93","510,689.60",20.0,20.0
185,IPA,1.0,12.7,15.2,10.7,21.4,14.88,2.59,"385,677.13","372,381.93",19.69,19.69
186,DRI,1.0,6.02,7.2,6.02,8.43,7.34,0.5,"301,491.13","236,356.11",19.62,19.62
187,HTN,1.0,12.6,15.05,10.05,21.65,15.03,2.7,"897,557.83","544,998.89",19.44,19.44
188,NVL,1.0,13.65,16.3,10.25,22.0,15.22,2.63,"27,875,612.45","17,381,204.16",19.41,19.41
189,MSH,1.0,30.65,36.5,29.95,44.33,34.62,3.47,"147,853.82","135,480.25",19.09,19.09
190,FIT,1.0,3.78,4.5,3.78,6.83,5.03,0.89,"3,034,651.41","2,426,307.11",19.05,19.05
191,KSB,1.0,23.9,28.25,21.0,33.95,27.11,2.86,"2,257,128.51","1,173,346.56",18.2,18.2
192,DSC,1.0,16.31,19.2,12.61,27.0,18.98,3.19,"185,004.21","160,839.31",17.74,17.74
193,CTG,1.0,26.85,31.5,24.52,31.5,26.58,1.28,"4,406,376.71","2,950,634.18",17.33,17.33
194,STB,1.0,25.5,29.9,23.35,33.3,28.19,2.37,"18,841,980.32","9,405,619.78",17.25,17.25
195,VGI,1.0,22.3,26.0,19.9,29.6,23.87,2.35,"690,609.12","495,515.73",16.59,16.59
196,MBG,1.0,4.3,5.0,3.8,6.4,5.08,0.66,"1,550,621.08","1,414,809.50",16.28,16.28
197,CTF,1.0,27.68,32.15,26.74,34.33,30.4,1.8,"508,144.58","348,526.18",16.15,16.15
198,BID,1.0,39.67,46.0,35.5,47.4,40.04,1.97,"1,194,238.15","693,304.88",15.97,15.97
199,FID,1.0,1.9,2.2,1.5,3.7,2.33,0.59,"351,156.51","411,867.60",15.79,15.79
200,HVH,1.0,4.63,5.34,4.55,6.68,5.65,0.52,"228,798.80","170,819.48",15.41,15.41
201,AAT,1.0,4.59,5.3,4.49,6.59,5.18,0.59,"646,395.58","579,110.42",15.34,15.34
202,DLG,1.0,2.11,2.43,1.85,3.5,2.55,0.4,"3,087,533.73","2,474,307.83",15.17,15.17
203,QBS,1.0,2.0,2.3,1.55,3.33,2.46,0.45,"872,031.73","854,763.99",15.0,15.0
204,TCO,1.0,7.84,9.01,7.35,14.0,8.8,1.41,"119,160.64","167,753.54",14.92,14.92
205,FUEVFVND,1.0,23.28,26.68,21.7,27.83,24.38,1.69,"1,891,898.39","2,153,806.37",14.6,14.6
206,EVE,1.0,13.06,14.95,12.68,19.25,15.41,1.8,"326,901.61","359,311.38",14.48,14.48
207,VGT,1.0,10.31,11.8,10.31,14.1,11.98,0.92,"602,513.28","479,407.74",14.46,14.46
208,OIL,1.0,8.82,10.1,8.34,11.6,9.92,0.8,"1,170,014.35","827,874.15",14.45,14.45
209,VHC,1.0,57.33,65.4,44.5,70.0,56.84,6.99,"707,983.94","437,858.60",14.07,14.07
210,HAP,1.0,4.11,4.67,3.71,5.56,4.58,0.48,"240,534.94","215,019.61",13.71,13.71
211,HNG,1.0,4.31,4.9,3.35,5.37,4.08,0.34,"4,098,592.77","3,918,939.82",13.69,13.69
212,PLC,1.0,27.1,30.8,25.0,40.4,33.42,3.56,"408,264.97","332,175.30",13.65,13.65
213,PHC,1.0,6.04,6.85,5.6,11.05,7.17,1.45,"317,010.44","458,903.03",13.41,13.41
214,TDG,1.0,3.27,3.71,3.27,5.29,4.01,0.57,"193,151.00","230,036.04",13.35,13.35
215,LCM,1.0,2.3,2.6,2.2,4.2,2.8,0.44,"314,247.39","286,225.80",13.04,13.04
216,PXT,1.0,3.1,3.5,2.6,5.9,4.02,0.94,"145,602.49","169,153.92",12.9,12.9
217,SRA,1.0,3.1,3.5,3.1,5.3,3.81,0.47,"466,598.47","438,459.06",12.9,12.9
218,HAR,1.0,3.82,4.31,3.39,5.32,4.19,0.43,"547,338.96","611,023.92",12.83,12.83
219,CTI,1.0,13.3,15.0,11.85,17.3,14.42,1.48,"551,104.82","381,110.98",12.78,12.78
220,DDV,1.0,8.42,9.5,7.95,12.6,9.63,1.14,"1,001,767.42","868,859.11",12.77,12.77
221,FUEVN100,1.0,13.91,15.61,12.84,16.61,14.59,1.02,"104,453.82","56,134.42",12.22,12.22
222,AMV,1.0,3.4,3.8,3.4,5.5,4.27,0.55,"1,935,169.24","1,635,455.22",11.76,11.76
223,VC3,1.0,23.27,26.0,23.27,28.75,25.16,1.06,"460,045.78","196,227.67",11.73,11.73
224,DHC,1.0,36.45,40.65,32.78,47.06,39.15,2.67,"208,849.40","212,280.97",11.53,11.53
225,LGL,1.0,3.59,4.0,3.16,6.09,4.13,0.71,"313,628.92","394,766.30",11.42,11.42
226,VOS,1.0,10.15,11.3,8.4,13.85,11.29,1.34,"1,843,601.61","1,185,477.67",11.33,11.33
227,ABB,1.0,7.66,8.5,7.11,9.5,8.17,0.62,"1,513,336.37","1,333,246.58",10.94,10.94
228,DPR,1.0,27.31,30.3,23.86,35.8,28.68,2.92,"150,958.23","126,008.70",10.93,10.93
229,JVC,1.0,3.0,3.31,2.87,4.69,3.63,0.43,"1,001,241.77","911,459.64",10.33,10.33
230,TSC,1.0,3.32,3.66,3.25,6.39,4.2,0.75,"2,084,876.71","1,969,927.17",10.24,10.24
231,E1VFVN30,1.0,18.25,20.1,17.22,21.79,19.17,1.11,"600,497.59","714,224.00",10.14,10.14
232,VLC,1.0,14.27,15.7,13.52,18.0,15.21,1.06,"166,835.14","130,100.58",10.03,10.03
233,SBT,1.0,12.27,13.5,12.27,17.15,14.51,1.19,"2,742,204.42","1,724,340.39",10.0,10.0
234,CLX,1.0,12.74,14.0,11.96,16.8,14.03,1.07,"101,570.97","96,601.58",9.86,9.86
235,C47,1.0,6.24,6.82,5.52,7.54,6.45,0.62,"205,706.83","168,272.31",9.38,9.38
236,CDC,1.0,18.5,20.2,17.3,20.4,19.04,0.74,"492,403.21","156,036.53",9.19,9.19
237,ABS,1.0,5.55,6.05,4.97,8.78,6.39,0.88,"1,419,596.79","1,309,828.40",9.01,9.01
238,SAM,1.0,5.85,6.37,5.8,8.5,6.63,0.64,"891,976.71","801,623.58",8.89,8.89
239,VCS,1.0,51.38,55.9,45.87,66.61,54.55,5.72,"105,033.60","82,567.97",8.8,8.8
240,TTF,1.0,4.09,4.45,3.74,6.03,4.68,0.6,"3,521,619.68","3,028,077.25",8.8,8.8
241,KOS,1.0,36.0,39.1,36.0,39.7,38.35,0.89,"357,559.04","88,575.86",8.61,8.61
242,APH,1.0,7.03,7.6,6.86,10.3,8.14,0.84,"1,247,691.97","1,025,294.56",8.11,8.11
243,ITQ,1.0,2.5,2.7,2.2,3.7,2.8,0.35,"255,845.65","351,532.73",8.0,8.0
244,ANV,1.0,28.4,30.6,24.6,39.7,32.3,2.7,"1,847,758.23","964,860.45",7.76,7.76
245,LIG,1.0,3.9,4.2,3.6,6.5,4.58,0.73,"1,161,606.49","1,001,322.54",7.69,7.69
246,VEA,1.0,33.38,35.8,31.69,36.58,33.74,0.83,"389,543.89","521,604.97",7.25,7.25
247,DVG,1.0,2.9,3.1,2.6,4.7,3.29,0.53,"383,370.21","367,345.32",6.9,6.9
248,C4G,1.0,10.85,11.6,9.55,15.3,12.17,1.36,"2,817,685.33","1,905,671.26",6.88,6.88
249,VOC,1.0,19.47,20.8,17.87,25.25,21.5,1.46,"132,738.77","166,589.97",6.85,6.85
250,VSC,1.0,27.55,29.3,23.5,35.18,28.41,2.57,"1,003,827.31","1,035,907.07",6.37,6.37
251,CKG,1.0,19.0,20.2,18.95,31.55,23.31,2.27,"197,134.14","211,226.05",6.32,6.32
252,VPB,1.0,18.49,19.65,15.92,21.64,19.23,1.22,"15,019,914.06","7,925,445.25",6.26,6.26
253,VPI,1.0,51.99,55.0,50.8,56.8,53.44,1.48,"777,679.52","227,032.15",5.79,5.79
254,BIC,1.0,25.26,26.7,23.55,30.02,26.24,1.13,"101,884.74","178,769.35",5.71,5.71
255,KSQ,1.0,1.8,1.9,1.4,2.9,2.1,0.36,"137,825.66","143,383.49",5.56,5.56
256,G36,1.0,7.3,7.7,6.4,10.8,8.06,1.27,"628,671.67","525,294.03",5.48,5.48
257,MSB,1.0,13.25,13.95,11.75,15.1,13.0,0.76,"5,765,346.18","5,343,425.86",5.28,5.28
258,TEG,1.0,9.32,9.79,7.12,10.9,9.15,1.06,"143,392.37","130,666.28",5.0,5.0
259,OGC,1.0,7.78,8.15,5.59,9.8,7.91,0.88,"1,152,622.09","864,273.84",4.76,4.76
260,EIB,1.0,18.89,19.75,14.83,22.04,17.84,1.52,"6,651,730.12","4,967,013.27",4.55,4.55
261,NRC,1.0,4.5,4.7,3.7,7.3,5.15,0.95,"1,432,525.61","1,032,201.56",4.44,4.44
262,TKG,1.0,12.8,13.3,5.4,16.0,11.62,3.11,"226,408.55","322,824.52",3.91,3.91
263,CMX,1.0,8.15,8.46,7.62,11.7,9.34,1.0,"926,075.90","674,485.27",3.8,3.8
264,BMI,1.0,21.11,21.8,20.04,26.45,22.44,1.44,"198,626.10","152,184.86",3.25,3.25
265,CVN,1.0,3.1,3.2,2.9,4.6,3.51,0.35,"317,187.73","429,878.64",3.23,3.23
266,KDC,1.0,60.03,61.6,52.06,65.84,61.51,2.62,"1,003,302.81","350,176.11",2.62,2.62
267,TDP,1.0,28.57,28.95,27.5,34.8,30.39,1.79,"124,980.72","87,900.21",1.33,1.33
268,DCL,1.0,24.3,24.6,22.0,28.1,23.69,1.18,"100,493.17","57,268.33",1.23,1.23
269,HAX,1.0,13.98,14.15,12.15,17.15,14.46,1.03,"742,128.92","714,074.07",1.18,1.18
270,MWG,1.0,41.5,41.9,35.1,57.5,43.9,5.58,"5,514,146.18","3,837,446.99",0.96,0.96
271,BOT,1.0,2.9,2.9,2.2,6.0,3.7,0.99,"696,771.92","650,118.97",0.0,0.0
272,NT2,1.0,25.9,25.85,22.45,31.89,26.86,2.28,"684,236.55","385,750.54",-0.19,-0.19
273,HID,1.0,3.06,3.05,2.88,4.1,3.29,0.32,"188,351.81","203,090.46",-0.33,-0.33
274,HDG,1.0,25.12,25.0,22.4,33.4,27.83,2.63,"1,449,299.20","934,114.86",-0.48,-0.48
275,CRE,1.0,8.3,8.26,6.3,10.9,8.33,1.04,"1,057,875.10","1,091,437.08",-0.48,-0.48
276,SKG,1.0,14.32,14.2,12.5,21.6,16.43,2.41,"621,834.94","587,555.72",-0.81,-0.81
277,PLP,1.0,4.2,4.16,3.75,6.4,4.73,0.58,"172,422.09","187,599.06",-0.95,-0.95
278,PNJ,1.0,85.86,85.0,68.98,92.24,77.94,4.2,"664,715.26","506,642.29",-1.01,-1.01
279,VJC,1.0,107.3,105.3,93.8,116.3,101.32,4.79,"707,098.39","382,236.04",-1.86,-1.86
280,BNA,1.0,11.4,11.1,9.1,15.0,11.52,1.58,"155,874.55","159,790.54",-2.63,-2.63
281,HT1,1.0,12.9,12.55,10.73,16.87,13.87,1.43,"923,106.43","679,393.10",-2.75,-2.75
282,SDA,1.0,6.7,6.5,5.2,10.5,7.0,1.3,"159,099.89","179,753.45",-2.99,-2.99
283,VHE,1.0,3.1,3.0,2.8,4.2,3.32,0.33,"284,788.27","287,667.41",-3.23,-3.23
284,PLX,1.0,36.16,34.95,31.9,41.08,36.77,1.95,"997,268.67","653,911.29",-3.35,-3.35
285,POW,1.0,11.85,11.45,10.6,14.1,12.55,0.94,"7,306,540.56","4,005,935.00",-3.38,-3.38
286,MPC,1.0,17.3,16.7,15.93,19.65,17.62,0.8,"223,415.47","220,979.18",-3.48,-3.48
287,POM,1.0,5.48,5.22,4.3,8.45,5.71,1.05,"630,418.47","930,781.26",-4.74,-4.74
288,DPM,1.0,34.41,32.75,28.4,40.45,33.67,2.78,"2,557,234.54","1,384,548.94",-4.81,-4.81
289,SMC,1.0,10.75,10.1,9.06,14.8,11.35,1.55,"492,899.60","362,243.20",-6.05,-6.05
290,TNA,1.0,6.0,5.6,5.23,7.35,6.08,0.46,"125,762.25","152,657.34",-6.67,-6.67
291,DST,1.0,4.1,3.8,3.7,6.0,4.47,0.56,"282,256.57","417,490.33",-7.32,-7.32
292,VAB,1.0,7.7,7.1,6.5,8.6,7.54,0.53,"496,305.89","539,438.28",-7.79,-7.79
293,BWE,1.0,44.8,41.3,39.8,49.5,44.68,1.88,"123,077.91","100,677.96",-7.8,-7.8
294,BCC,1.0,10.56,9.7,8.4,14.02,11.35,1.48,"753,869.30","552,098.80",-8.14,-8.14
295,IDI,1.0,12.75,11.6,9.44,15.4,12.44,1.19,"3,945,128.11","2,170,182.29",-9.02,-9.02
296,GEG,1.0,14.1,12.8,12.15,16.23,14.27,0.98,"1,109,175.10","819,300.67",-9.25,-9.25
297,REE,1.0,60.76,55.1,52.1,68.0,60.55,3.1,"559,663.86","405,622.44",-9.31,-9.31
298,GAS,1.0,82.83,75.1,73.91,91.66,80.45,4.45,"501,020.48","267,721.19",-9.34,-9.34
299,DAH,1.0,4.79,4.34,3.69,5.5,4.52,0.38,"1,125,003.21","1,184,532.72",-9.39,-9.39
300,TDC,1.0,10.9,9.76,8.36,15.65,11.18,1.79,"776,346.18","673,442.59",-10.46,-10.46
301,HBC,1.0,8.7,7.78,6.54,10.85,8.64,0.93,"2,429,630.12","1,940,936.20",-10.57,-10.57
302,PAS,1.0,4.6,4.1,3.8,6.4,4.68,0.64,"485,671.48","529,280.95",-10.87,-10.87
303,BVH,1.0,47.01,41.8,37.98,49.99,43.87,3.17,"545,671.49","393,232.85",-11.08,-11.08
304,VNM,1.0,76.28,67.2,62.92,79.71,70.64,3.93,"2,556,857.03","1,679,436.14",-11.9,-11.9
305,DHM,1.0,9.2,8.07,7.12,12.2,8.92,1.54,"118,540.96","110,596.71",-12.28,-12.28
306,HVN,1.0,14.25,12.5,10.2,14.75,12.48,0.96,"1,114,251.41","1,001,745.42",-12.28,-12.28
307,TTA,1.0,8.97,7.87,7.52,9.86,8.32,0.38,"697,412.85","540,542.93",-12.28,-12.28
308,TNI,1.0,3.06,2.68,2.5,3.7,2.94,0.24,"267,032.93","250,456.66",-12.42,-12.42
309,PFL,1.0,3.0,2.6,2.3,4.9,3.32,0.66,"375,378.86","373,731.73",-13.33,-13.33
310,TCM,1.0,47.12,40.55,40.3,51.48,44.0,2.45,"595,606.43","258,051.24",-13.94,-13.94
311,AAV,1.0,4.3,3.7,3.7,7.2,4.9,0.92,"571,360.39","536,998.68",-13.95,-13.95
312,DRH,1.0,5.7,4.9,3.95,7.91,5.65,0.93,"3,602,171.08","2,449,361.85",-14.04,-14.04
313,NED,1.0,5.7,4.9,4.4,7.4,5.63,0.62,"305,570.56","304,683.28",-14.04,-14.04
314,DAG,1.0,3.76,3.23,3.08,6.06,4.24,0.83,"593,894.38","550,231.86",-14.1,-14.1
315,TNH,1.0,22.56,19.35,17.3,25.0,21.63,2.22,"180,164.26","116,451.18",-14.22,-14.22
316,SHI,1.0,16.05,13.7,12.9,16.05,13.86,0.54,"411,528.51","546,380.02",-14.64,-14.64
317,L14,1.0,49.7,42.2,36.3,62.0,46.53,4.92,"504,724.22","354,317.26",-15.09,-15.09
318,AGG,1.0,29.75,24.95,24.6,35.2,28.71,2.41,"397,134.54","355,126.97",-16.13,-16.13
319,SSB,1.0,28.15,23.45,22.6,30.4,26.08,1.97,"1,048,071.08","474,836.74",-16.68,-16.68
320,VRE,1.0,28.5,23.1,22.1,31.5,27.03,2.36,"4,026,620.08","2,582,543.09",-18.95,-18.95
321,VHM,1.0,51.3,41.3,38.45,63.0,48.91,6.61,"4,127,217.67","3,030,055.66",-19.49,-19.49
322,VIC,1.0,54.8,43.0,40.4,75.6,51.41,6.75,"5,097,293.57","5,747,879.12",-21.53,-21.53
323,TAR,1.0,12.0,9.0,8.2,22.7,14.1,3.71,"1,722,564.47","1,364,894.59",-25.0,-25.0
324,BCM,1.0,80.79,59.9,57.22,84.84,72.91,8.53,"228,380.72","171,872.72",-25.86,-25.86
325,AFX,1.0,11.6,8.6,8.6,15.1,10.27,1.41,"221,845.82","269,894.79",-25.86,-25.86
326,IDJ,1.0,8.1,5.8,5.2,15.3,8.53,2.95,"2,866,519.75","2,446,163.33",-28.4,-28.4
327,LDG,1.0,4.06,2.86,2.86,6.42,4.4,0.83,"5,556,085.54","4,982,463.74",-29.56,-29.56
328,DGT,1.0,7.4,5.2,4.8,10.5,7.26,1.4,"477,179.39","695,032.76",-29.73,-29.73
329,MSN,1.0,94.9,64.8,57.8,103.7,76.19,9.41,"1,572,465.46","873,027.12",-31.72,-31.72
330,APS,1.0,9.4,6.4,5.7,15.9,9.37,2.91,"1,939,837.78","1,748,915.54",-31.91,-31.91
331,SAB,1.0,90.69,61.1,55.36,94.87,76.16,10.21,"311,716.47","262,503.08",-32.63,-32.63
332,VNE,1.0,9.7,6.48,5.7,12.65,9.9,2.08,"598,206.02","837,248.32",-33.2,-33.2
333,CTC,1.0,2.0,1.3,1.3,3.6,2.07,0.6,"176,882.34","244,564.09",-35.0,-35.0
334,API,1.0,8.8,5.6,5.6,15.9,8.55,3.07,"1,007,424.92","1,181,099.40",-36.36,-36.36
335,PBC,1.0,12.9,7.9,7.8,14.25,11.85,1.61,"132,226.82","207,830.11",-38.78,-38.78
336,NVB,1.0,19.6,11.9,9.9,20.1,14.05,2.58,"296,149.06","315,435.43",-39.29,-39.29
337,NAG,1.0,14.18,8.6,8.6,19.64,13.28,3.23,"306,970.30","251,250.55",-39.36,-39.36
338,SJF,1.0,3.23,1.79,1.79,4.65,3.2,0.86,"535,699.20","586,994.87",-44.58,-44.58
339,LMH,1.0,5.6,2.9,2.8,6.3,3.83,0.88,"1,047,727.51","993,240.45",-48.21,-48.21
340,KPF,1.0,12.1,5.0,4.59,12.3,7.87,1.99,"529,285.14","531,931.53",-58.68,-58.68
341,FIR,1.0,33.47,13.65,13.6,36.5,28.55,6.19,"475,852.61","480,705.18",-59.22,-59.22
342,DTI,1.0,8.7,3.5,2.9,11.12,5.8,2.2,"159,267.80","157,048.12",-59.78,-59.78
343,HTP,1.0,39.9,13.2,13.0,41.8,31.2,7.75,"102,711.45","222,149.23",-66.92,-66.92
344,DDG,1.0,39.8,5.7,5.6,43.3,15.94,14.49,"1,371,942.70","1,829,183.48",-85.68,-85.68
