,Symbol,Count Day,From,To,Min,Max,Mean Price,STD Price,Mean Volume,STD Volume,Day 1,Day 2,Day 3,Day 4,Day 5,Day Full
0,RDP,5.0,11.55,14.7,11.55,14.7,13.11,1.22,"425,040.00","360,080.36",0.0,3.4,3.65,4.45,4.94,4.94
1,SDA,5.0,28.4,36.0,28.4,36.0,32.36,3.02,"685,223.80","55,728.58",0.0,1.86,4.44,3.73,4.86,4.86
2,AAM,5.0,14.15,17.9,14.15,17.9,15.84,1.52,"144,940.00","25,150.21",0.0,3.38,4.47,5.05,4.81,4.81
3,KVC,5.0,7.2,9.0,7.2,9.0,7.98,0.81,"3,909,849.60","2,839,926.52",0.0,2.3,4.44,5.74,4.56,4.56
4,PSB,5.0,10.6,12.9,10.6,12.9,11.96,1.11,"142,134.40","92,616.31",0.0,0.39,0.79,4.3,4.01,4.01
5,ITQ,5.0,9.4,11.4,9.1,11.4,10.18,1.0,"2,254,280.40","1,445,371.22",0.0,1.8,4.46,5.8,3.93,3.93
6,PCT,5.0,11.2,13.4,11.2,14.8,13.04,1.36,"215,669.60","169,653.72",0.0,-4.85,-0.25,2.16,3.65,3.65
7,PGT,5.0,10.3,12.3,10.2,12.3,10.84,0.92,"110,341.80","135,812.64",0.0,4.8,6.44,4.79,3.61,3.61
8,DXV,5.0,7.65,8.9,7.65,9.36,8.57,0.66,"206,840.00","107,641.48",0.0,-2.49,0.57,2.13,3.07,3.07
9,TNT,5.0,16.9,19.45,16.9,19.5,18.64,1.14,"730,080.00","284,549.20",0.0,-0.13,0.26,1.89,2.85,2.85
10,PDV,5.0,12.0,13.8,12.0,14.3,13.36,0.97,"114,646.80","95,449.64",0.0,-1.76,-0.48,2.1,2.83,2.83
11,PIT,5.0,11.1,12.7,11.1,13.5,12.36,0.91,"200,720.00","193,347.50",0.0,-3.01,0.13,1.75,2.73,2.73
12,FCM,5.0,10.75,12.3,10.75,12.3,11.67,0.65,"2,571,760.00","493,242.13",0.0,0.0,2.27,1.7,2.73,2.73
13,KCB,5.0,10.5,12.0,10.5,13.2,12.06,1.07,"111,425.60","53,263.00",0.0,-3.55,-3.13,0.63,2.71,2.71
14,SCJ,5.0,12.2,13.9,11.7,13.9,12.42,0.89,"286,563.20","419,865.31",0.0,5.45,5.91,4.18,2.64,2.64
15,BCA,5.0,11.0,12.5,10.6,12.5,11.32,0.78,"319,035.00","115,094.45",0.0,3.36,4.99,4.21,2.59,2.59
16,TGG,5.0,24.9,28.3,24.9,30.4,27.73,2.08,"2,081,120.00","1,325,130.10",0.0,-3.52,-0.18,1.56,2.59,2.59
17,TDN,5.0,19.2,21.6,19.2,24.0,21.82,1.88,"1,139,026.00","657,800.97",0.0,-5.13,-2.35,0.59,2.38,2.38
18,SKG,5.0,20.1,22.6,20.1,22.6,21.02,1.06,"1,308,620.00","868,025.77",0.0,2.29,3.81,2.34,2.37,2.37
19,BFC,5.0,37.55,41.9,36.5,41.9,38.86,2.05,"1,318,860.00","436,965.19",0.0,3.25,2.38,3.51,2.22,2.22
20,CET,5.0,7.8,8.7,7.8,9.3,8.72,0.63,"103,004.40","64,495.52",0.0,-3.28,-2.2,0.58,2.21,2.21
21,DAG,5.0,13.05,14.45,12.7,14.45,13.31,0.72,"1,196,200.00","364,660.58",0.0,3.27,4.4,3.08,2.06,2.06
22,DAH,5.0,12.9,14.2,12.9,14.2,13.71,0.52,"3,041,280.00","948,641.67",0.0,0.35,1.57,0.72,1.94,1.94
23,PC1,5.0,40.35,44.3,40.35,46.5,43.74,2.44,"5,601,800.00","1,284,049.92",0.0,-2.39,-0.7,1.16,1.89,1.89
24,VTD,5.0,23.5,25.8,23.5,25.8,24.68,1.0,"427,355.60","102,928.92",0.0,0.39,2.44,1.3,1.89,1.89
25,ACC,5.0,23.6,25.9,23.3,26.1,24.76,1.28,"390,460.00","225,121.88",0.0,-0.38,1.32,2.68,1.88,1.88
26,VHE,5.0,9.3,10.2,9.1,10.2,9.4,0.46,"888,957.00","816,214.71",0.0,4.73,3.88,2.89,1.86,1.86
27,ONE,5.0,11.0,12.0,11.0,13.0,12.08,0.72,"375,826.00","107,258.57",0.0,-3.92,-0.82,-0.21,1.76,1.76
28,DPG,5.0,73.8,80.5,73.7,80.5,76.78,2.97,"1,459,280.00","424,173.20",0.0,1.92,0.89,2.23,1.75,1.75
29,BTS,5.0,13.4,14.6,13.0,14.6,13.56,0.61,"427,818.20","488,640.97",0.0,4.77,3.94,1.98,1.73,1.73
30,SJF,5.0,14.1,15.35,14.1,16.5,15.29,0.86,"5,481,900.00","1,404,157.10",0.0,-3.55,-0.22,0.49,1.71,1.71
31,KOS,5.0,34.2,37.2,34.2,37.2,35.31,1.36,"444,320.00","36,583.70",0.0,1.23,2.54,2.01,1.7,1.7
32,NRC,5.0,22.9,24.9,22.3,24.9,23.02,1.08,"581,621.40","323,468.28",0.0,4.73,3.74,2.8,1.69,1.69
33,HUT,5.0,34.0,36.9,34.0,36.9,35.6,1.04,"3,408,351.80","799,843.74",0.0,1.95,1.01,0.76,1.65,1.65
34,CDO,5.0,7.3,7.9,6.9,7.9,7.4,0.48,"1,820,134.40","962,984.68",0.0,0.0,4.61,3.07,1.59,1.59
35,DQC,5.0,59.2,64.0,56.3,64.0,59.96,2.76,"564,740.00","160,576.66",0.0,3.11,4.37,1.58,1.57,1.57
36,IDI,5.0,17.95,19.4,17.95,20.85,19.3,1.06,"5,597,880.00","2,125,258.60",0.0,-3.54,-0.17,0.79,1.57,1.57
37,CTR,5.0,86.0,92.8,85.4,92.8,88.54,3.48,"1,011,720.00","653,801.91",0.0,0.54,2.29,2.1,1.53,1.53
38,VNH,5.0,7.6,8.2,7.6,8.2,7.94,0.27,"460,294.00","158,069.05",0.0,0.62,2.12,0.31,1.53,1.53
39,DCM,5.0,43.1,46.5,42.2,46.5,44.24,1.66,"10,552,980.00","2,491,481.30",0.0,1.82,1.44,2.46,1.53,1.53
40,HNE,5.0,12.9,13.9,12.3,13.9,12.8,0.66,"132,722.20","173,890.52",0.0,6.31,3.33,3.1,1.5,1.5
41,PTV,5.0,17.1,18.4,17.1,22.3,19.84,2.24,"276,386.00","107,232.43",0.0,-8.34,-6.21,-1.44,1.48,1.48
42,ELC,5.0,24.3,26.1,24.3,26.1,24.99,0.79,"1,159,160.00","540,953.91",0.0,1.07,2.27,1.49,1.44,1.44
43,VE9,5.0,6.8,7.3,6.8,8.0,7.58,0.52,"403,505.60","319,815.27",0.0,-4.48,-3.01,-1.64,1.43,1.43
44,SHI,5.0,17.05,18.3,16.7,18.3,17.24,0.62,"1,929,600.00","1,397,280.52",0.0,3.3,2.49,2.31,1.43,1.43
45,CNT,5.0,20.5,22.0,20.0,22.9,21.64,1.33,"119,023.20","249,308.17",0.0,-1.77,-1.33,2.41,1.42,1.42
46,SD5,5.0,12.6,13.5,12.0,13.7,12.86,0.72,"432,829.40","447,194.83",0.0,-0.73,2.6,2.99,1.39,1.39
47,KDM,5.0,8.9,9.5,8.9,9.6,9.32,0.27,"243,394.00","179,382.69",0.0,1.07,0.71,-0.26,1.31,1.31
48,SD9,5.0,13.4,14.3,13.0,14.5,13.68,0.68,"696,495.60","217,910.10",0.0,-0.69,2.7,2.41,1.31,1.31
49,VNA,5.0,39.8,42.4,39.8,42.4,41.32,1.21,"598,390.40","251,942.56",0.0,0.84,0.0,1.28,1.27,1.27
50,HOM,5.0,9.3,9.9,8.9,9.9,9.26,0.39,"673,116.60","698,958.84",0.0,3.73,3.61,2.41,1.26,1.26
51,VC2,5.0,55.5,59.1,55.5,59.1,57.1,1.79,"476,545.00","449,838.43",0.0,0.08,1.81,1.4,1.26,1.26
52,BOT,5.0,14.0,14.9,14.0,16.5,15.44,0.99,"1,761,233.60","448,459.74",0.0,-3.2,-3.34,-1.61,1.25,1.25
53,TLG,5.0,44.35,47.2,44.35,47.2,45.79,1.11,"113,580.00","80,305.68",0.0,0.86,1.53,0.7,1.25,1.25
54,EIB,5.0,33.35,35.4,33.15,35.4,34.19,0.95,"595,640.00","335,289.00",0.0,1.59,0.62,1.66,1.2,1.2
55,TTF,5.0,15.65,16.6,15.2,16.6,15.65,0.56,"10,210,700.00","3,985,054.58",0.0,3.32,2.87,2.23,1.19,1.19
56,TEG,5.0,15.0,15.9,15.0,16.1,15.41,0.54,"522,740.00","345,303.51",0.0,-0.62,1.85,1.47,1.17,1.17
57,EVF,5.0,16.8,17.8,16.7,18.05,17.44,0.64,"1,361,900.00","1,063,897.02",0.0,-0.69,-0.09,1.61,1.16,1.16
58,HT1,5.0,22.9,24.25,21.9,24.25,22.8,0.9,"2,787,260.00","3,063,186.91",0.0,3.36,3.46,2.18,1.15,1.15
59,KHP,5.0,17.0,18.0,16.7,18.15,17.37,0.66,"999,360.00","771,186.51",0.0,-0.41,1.92,1.89,1.15,1.15
60,BKG,5.0,11.25,11.9,11.0,11.9,11.3,0.35,"1,143,680.00","1,132,769.59",0.0,3.08,2.66,1.64,1.13,1.13
61,ANV,5.0,39.25,41.5,37.65,41.5,39.68,1.69,"1,303,940.00","478,282.62",0.0,0.18,2.4,2.46,1.12,1.12
62,SD3,5.0,8.8,9.3,8.6,9.3,8.92,0.36,"207,520.80","106,911.34",0.0,0.0,2.64,1.98,1.11,1.11
63,LDP,5.0,44.5,47.0,44.5,48.1,46.52,1.35,"171,836.20","53,008.09",0.0,1.08,0.0,-0.58,1.1,1.1
64,PTB,5.0,107.0,112.9,105.0,112.9,107.2,3.27,"358,400.00","373,770.70",0.0,3.4,2.29,1.83,1.08,1.08
65,BCC,5.0,22.8,24.0,21.4,24.0,22.56,1.01,"1,650,336.40","1,249,360.26",0.0,2.6,3.9,2.43,1.03,1.03
66,VND,5.0,30.91,32.5,29.85,32.5,31.11,1.06,"12,065,260.00","11,992,020.38",0.0,1.02,2.88,1.63,1.01,1.01
67,QTP,5.0,19.0,19.9,18.9,19.9,19.3,0.41,"2,230,411.00","1,795,999.48",0.0,1.02,1.73,0.9,0.93,0.93
68,TV2,5.0,61.0,63.9,61.0,64.7,63.46,1.44,"432,500.00","225,049.02",0.0,-0.23,-0.41,0.16,0.93,0.93
69,SVD,5.0,12.6,13.2,12.4,14.15,13.12,0.68,"617,980.00","259,579.70",0.0,-3.42,-0.13,1.58,0.93,0.93
70,FMC,5.0,59.7,62.5,58.0,62.5,60.24,1.94,"275,220.00","50,318.75",0.0,0.4,1.94,1.89,0.92,0.92
71,BCG,5.0,24.9,26.05,24.85,26.55,25.44,0.8,"10,705,760.00","5,547,563.77",0.0,-0.95,1.58,1.19,0.91,0.91
72,OGC,5.0,12.9,13.5,12.9,13.8,13.39,0.35,"4,884,640.00","1,896,077.10",0.0,-0.18,0.75,-0.55,0.91,0.91
73,VSC,5.0,45.6,47.7,44.6,47.7,46.58,1.41,"1,856,280.00","853,766.38",0.0,0.42,0.0,1.69,0.9,0.9
74,TTA,5.0,15.4,16.1,15.35,16.1,15.53,0.32,"1,081,520.00","497,291.02",0.0,2.08,1.6,1.2,0.89,0.89
75,MSR,5.0,30.9,32.3,30.7,33.5,32.18,1.35,"2,200,031.40","717,875.43",0.0,-1.81,-1.21,1.28,0.89,0.89
76,SDT,5.0,8.9,9.3,8.6,9.6,9.06,0.39,"352,250.80","298,497.00",0.0,-1.57,1.48,1.98,0.88,0.88
77,PPH,5.0,34.7,36.2,34.2,36.8,35.26,1.17,"116,715.20","121,823.96",0.0,-0.82,1.71,1.43,0.85,0.85
78,DRI,5.0,18.9,19.7,18.9,21.5,19.98,0.97,"2,844,622.40","1,145,497.19",0.0,0.25,-2.87,-0.62,0.83,0.83
79,ICT,5.0,20.2,21.05,20.2,21.4,20.95,0.45,"250,600.00","191,388.66",0.0,-0.12,0.08,-0.41,0.83,0.83
80,VHG,5.0,9.9,10.3,9.9,10.6,10.12,0.32,"9,229,006.20","3,753,388.97",0.0,-1.43,1.33,1.0,0.8,0.8
81,GEG,5.0,26.95,28.0,26.95,28.4,27.87,0.54,"2,648,740.00","1,626,675.51",0.0,0.09,-0.47,-0.04,0.77,0.77
82,ITD,5.0,16.55,17.2,16.1,17.2,16.67,0.41,"606,360.00","229,656.08",0.0,0.88,2.23,0.89,0.77,0.77
83,TVC,5.0,22.9,23.8,22.1,23.9,23.04,0.79,"5,368,816.60","2,970,691.72",0.0,-0.21,1.89,1.87,0.77,0.77
84,FID,5.0,7.8,8.1,7.5,8.1,7.74,0.25,"1,106,082.60","582,265.31",0.0,1.9,2.6,1.94,0.76,0.76
85,TNH,5.0,47.95,49.8,47.95,52.9,50.81,2.01,"856,440.00","640,763.38",0.0,-2.51,-1.99,-0.59,0.76,0.76
86,VKC,5.0,13.1,13.6,13.1,14.6,13.56,0.61,"1,341,396.20","606,605.39",0.0,-3.49,0.75,0.75,0.75,0.75
87,DXS,5.0,38.5,39.95,37.15,39.95,38.67,1.26,"1,404,360.00","210,951.79",0.0,0.0,1.86,1.83,0.74,0.74
88,HPP,5.0,77.0,79.8,77.0,80.9,79.54,1.48,"103,095.80","75,355.17",0.0,-0.13,-0.08,-0.34,0.72,0.72
89,EIN,5.0,13.6,14.1,13.6,14.6,14.14,0.36,"106,697.40","33,116.05",0.0,-0.35,-1.15,-0.18,0.72,0.72
90,HVN,5.0,24.9,25.8,24.9,26.2,25.42,0.56,"3,391,720.00","1,206,866.81",0.0,-0.77,1.06,0.59,0.71,0.71
91,VNG,5.0,16.9,17.5,16.9,17.7,17.27,0.32,"282,640.00","75,351.60",0.0,-0.57,0.68,0.58,0.7,0.7
92,LCM,5.0,7.1,7.35,7.1,8.0,7.57,0.36,"655,300.00","321,627.67",0.0,-2.93,-2.79,-0.8,0.69,0.69
93,CVN,5.0,11.4,11.8,11.1,11.8,11.38,0.29,"1,098,927.20","289,083.67",0.0,1.3,2.06,1.54,0.69,0.69
94,SSN,5.0,11.6,12.0,11.6,12.0,11.78,0.2,"214,600.00","154,686.89",0.0,1.71,0.0,0.63,0.68,0.68
95,OCH,5.0,14.4,14.9,14.4,15.8,15.02,0.52,"1,248,381.40","508,233.20",0.0,-0.99,0.22,-1.46,0.68,0.68
96,TNI,5.0,8.71,9.01,8.71,9.24,8.95,0.19,"2,849,740.00","1,308,863.62",0.0,-1.25,0.45,0.31,0.68,0.68
97,VTP,5.0,64.8,67.0,64.8,67.0,65.8,1.12,"171,995.60","59,535.20",0.0,0.0,1.12,0.61,0.67,0.67
98,VCS,5.0,105.8,109.4,104.8,109.4,106.1,1.91,"114,625.20","85,456.33",0.0,2.17,1.44,0.86,0.67,0.67
99,VTO,5.0,15.05,15.55,14.05,15.55,14.98,0.56,"2,012,640.00","538,851.17",0.0,0.98,1.21,2.57,0.66,0.66
100,SD6,5.0,9.0,9.3,8.7,9.7,9.18,0.37,"634,319.20","325,060.64",0.0,-2.08,0.36,1.68,0.66,0.66
101,PSH,5.0,28.35,29.25,27.15,29.3,28.62,0.91,"2,383,680.00","684,136.11",0.0,-0.09,0.23,1.88,0.63,0.63
102,VJC,5.0,134.2,138.5,134.2,140.0,137.74,2.26,"884,700.00","97,068.20",0.0,-0.18,-0.36,0.27,0.63,0.63
103,PRT,5.0,22.7,23.4,22.5,23.4,22.84,0.36,"133,266.00","39,868.34",0.0,0.87,1.17,0.99,0.61,0.61
104,ASM,5.0,17.95,18.5,17.2,18.5,17.86,0.52,"6,803,100.00","4,069,270.44",0.0,0.96,1.87,1.84,0.61,0.61
105,VFS,5.0,16.2,16.7,16.2,16.8,16.48,0.28,"182,192.20","66,581.66",0.0,-0.3,0.4,0.76,0.61,0.61
106,LUT,5.0,9.9,10.2,9.9,10.9,10.54,0.46,"892,117.40","1,345,329.70",0.0,-3.26,-2.19,-1.42,0.6,0.6
107,CSI,5.0,63.9,65.8,63.9,68.4,65.24,1.93,"106,180.40","11,687.34",0.0,-1.92,0.88,0.7,0.59,0.59
108,DPM,5.0,64.5,66.4,62.0,66.4,64.42,1.65,"8,613,320.00","1,990,798.69",0.0,1.94,0.56,1.73,0.58,0.58
109,AAS,5.0,31.4,32.3,31.4,32.7,32.06,0.49,"690,237.00","279,914.16",0.0,-0.61,0.21,0.39,0.57,0.57
110,HIG,5.0,10.5,10.8,10.5,10.8,10.64,0.15,"109,782.40","126,369.49",0.0,0.94,0.0,0.71,0.57,0.57
111,SCL,5.0,20.9,21.5,20.9,22.3,21.4,0.55,"151,633.80","27,683.23",0.0,-1.81,0.63,0.35,0.57,0.57
112,SVN,5.0,7.5,7.7,7.3,7.7,7.46,0.17,"151,344.00","75,274.28",0.0,1.32,1.79,1.34,0.53,0.53
113,BTN,5.0,7.4,7.6,7.0,7.8,7.4,0.32,"246,868.20","216,710.12",0.0,-1.29,2.78,1.36,0.53,0.53
114,TTH,5.0,7.4,7.6,7.2,7.6,7.4,0.16,"1,545,437.00","529,850.09",0.0,0.66,1.82,1.01,0.53,0.53
115,AGG,5.0,47.75,49.0,47.75,49.85,48.91,0.97,"924,160.00","482,529.95",0.0,-0.86,-0.57,0.46,0.52,0.52
116,ILA,5.0,11.8,12.1,11.8,12.5,12.2,0.26,"250,252.00","112,611.91",0.0,-0.82,-0.54,-0.81,0.5,0.5
117,TV3,5.0,24.2,24.8,24.2,25.0,24.62,0.35,"110,215.00","79,261.45",0.0,-0.4,0.0,0.51,0.49,0.49
118,HDC,5.0,98.6,101.0,94.9,101.6,98.22,3.19,"966,340.00","354,758.30",0.0,-0.3,2.06,1.57,0.48,0.48
119,ACV,5.0,89.3,91.4,88.0,91.4,89.58,1.25,"114,539.40","52,207.57",0.0,1.91,0.82,0.39,0.47,0.47
120,FTM,5.0,5.86,6.0,5.86,6.27,6.1,0.17,"1,703,280.00","589,059.33",0.0,-0.99,-1.3,-1.09,0.47,0.47
121,PVO,5.0,17.4,17.8,17.4,21.9,19.38,1.87,"437,327.20","178,929.72",0.0,-6.82,-6.68,-2.0,0.46,0.46
122,VTV,5.0,9.1,9.3,8.8,9.3,9.08,0.18,"290,827.20","154,278.65",0.0,1.09,0.73,1.39,0.44,0.44
123,VEA,5.0,45.1,46.1,45.0,46.9,45.64,0.84,"257,803.20","289,688.79",0.0,-0.86,0.81,0.55,0.44,0.44
124,VNP,5.0,28.2,28.8,27.7,28.8,28.22,0.53,"493,706.40","215,089.22",0.0,0.17,1.31,0.98,0.42,0.42
125,AAT,5.0,14.25,14.55,14.25,14.6,14.49,0.14,"808,800.00","235,938.89",0.0,0.0,-0.11,0.09,0.42,0.42
126,EVS,5.0,38.7,39.5,38.1,39.5,38.86,0.51,"251,358.80","231,995.03",0.0,0.64,0.43,0.91,0.41,0.41
127,VCR,5.0,46.1,47.0,45.8,47.3,46.44,0.67,"155,647.40","36,043.01",0.0,-0.32,0.87,0.54,0.39,0.39
128,C4G,5.0,22.4,22.8,22.4,22.8,22.64,0.15,"4,685,715.60","1,836,139.32",0.0,0.22,0.29,0.11,0.35,0.35
129,STB,5.0,31.5,32.05,30.85,32.05,31.41,0.46,"15,264,760.00","1,839,259.07",0.0,0.79,1.01,0.96,0.35,0.35
130,NED,5.0,11.4,11.6,11.4,11.6,11.44,0.09,"991,895.40","519,677.31",0.0,0.87,0.58,0.44,0.35,0.35
131,HII,5.0,13.96,14.2,13.53,14.2,13.84,0.27,"885,160.00","250,033.47",0.0,2.46,1.34,0.57,0.34,0.34
132,AGM,5.0,60.0,61.0,60.0,61.0,60.54,0.42,"308,300.00","58,096.56",0.0,0.08,0.27,0.29,0.33,0.33
133,DRC,5.0,32.9,33.45,32.9,34.2,33.55,0.46,"1,377,940.00","782,895.51",0.0,-0.22,-0.74,-0.11,0.33,0.33
134,MVC,5.0,12.6,12.8,12.6,13.1,12.86,0.19,"130,886.60","78,517.60",0.0,0.0,-0.52,-0.58,0.32,0.32
135,VNM,5.0,76.8,78.0,75.1,78.0,76.62,1.09,"2,842,440.00","499,395.94",0.0,0.58,1.27,0.62,0.31,0.31
136,NVL,5.0,76.0,77.2,76.0,77.2,76.54,0.55,"3,903,220.00","888,516.66",0.0,0.13,0.3,0.39,0.31,0.31
137,V21,5.0,12.8,13.0,11.9,13.0,12.46,0.52,"151,660.00","115,982.04",0.0,4.52,2.99,0.59,0.31,0.31
138,VGI,5.0,32.5,33.0,32.5,34.2,33.44,0.68,"873,577.40","560,087.03",0.0,-1.77,-0.7,-0.6,0.31,0.31
139,HAH,5.0,92.5,93.9,87.0,94.0,92.08,2.91,"1,504,100.00","546,029.56",0.0,-0.05,0.32,1.93,0.3,0.3
140,BII,5.0,14.9,15.1,13.9,15.6,14.74,0.69,"4,406,069.20","2,565,558.32",0.0,-1.62,2.07,2.09,0.27,0.27
141,DXP,5.0,23.1,23.4,22.4,23.8,23.28,0.56,"486,799.40","257,981.33",0.0,-0.63,-0.56,1.1,0.26,0.26
142,TDH,5.0,11.3,11.45,11.1,11.7,11.39,0.22,"528,520.00","374,982.23",0.0,-1.07,0.15,0.78,0.26,0.26
143,LAS,5.0,23.7,24.0,23.7,24.7,24.0,0.41,"3,147,414.00","857,791.07",0.0,0.63,-0.95,0.1,0.25,0.25
144,HVX,5.0,7.95,8.05,7.65,8.13,7.93,0.18,"232,780.00","137,433.35",0.0,-0.49,1.71,0.57,0.25,0.25
145,PV2,5.0,8.1,8.2,7.8,8.5,8.1,0.27,"755,106.00","406,896.70",0.0,-1.78,1.68,0.94,0.25,0.25
146,VHC,5.0,78.8,79.8,74.0,79.8,77.32,2.88,"1,546,140.00","688,556.94",0.0,0.13,2.36,1.9,0.25,0.25
147,KHB,5.0,8.2,8.3,7.9,8.5,8.18,0.24,"1,696,088.60","363,029.63",0.0,-1.18,1.23,1.24,0.24,0.24
148,BVG,5.0,8.2,8.3,8.0,8.3,8.16,0.15,"508,101.00","96,272.69",0.0,0.0,1.23,0.92,0.24,0.24
149,KDC,5.0,53.8,54.4,53.8,55.0,54.3,0.51,"2,857,680.00","196,330.25",0.0,-0.09,-0.36,0.28,0.22,0.22
150,TCM,5.0,73.0,73.8,69.0,73.8,71.54,1.92,"1,382,980.00","479,184.74",0.0,2.31,2.27,0.83,0.22,0.22
151,CTC,5.0,9.4,9.5,9.4,9.6,9.46,0.09,"434,074.40","154,342.12",0.0,-0.52,0.35,0.26,0.21,0.21
152,SHA,5.0,8.37,8.45,8.19,8.45,8.31,0.11,"231,060.00","149,336.71",0.0,0.6,1.05,0.75,0.19,0.19
153,STH,5.0,10.6,10.7,10.6,10.8,10.68,0.08,"170,800.20","19,921.45",0.0,-0.46,0.31,0.0,0.19,0.19
154,JVC,5.0,10.6,10.7,10.6,11.05,10.88,0.21,"5,558,840.00","2,734,241.20",0.0,-1.6,-1.07,-0.69,0.19,0.19
155,BNA,5.0,43.8,44.2,43.8,44.5,44.12,0.28,"409,954.80","137,383.10",0.0,-0.34,0.0,0.17,0.18,0.18
156,PAS,5.0,24.3,24.5,23.7,24.5,24.16,0.31,"2,069,664.00","632,665.86",0.0,0.41,0.69,0.83,0.16,0.16
157,DID,5.0,13.2,13.3,13.2,14.1,13.58,0.37,"181,432.20","112,420.23",0.0,-2.88,-0.5,-0.92,0.15,0.15
158,LPB,5.0,22.0,22.15,22.0,22.25,22.08,0.12,"7,144,880.00","1,969,841.92",0.0,-0.22,0.23,0.17,0.14,0.14
159,PVC,5.0,29.4,29.6,29.4,34.4,31.5,2.13,"4,059,019.20","1,668,887.91",0.0,-5.0,-4.89,-1.39,0.14,0.14
160,NHH,5.0,30.35,30.55,29.35,30.55,30.0,0.47,"248,380.00","107,105.61",0.0,1.17,1.34,0.54,0.13,0.13
161,VIC,5.0,78.5,79.0,77.9,79.1,78.5,0.55,"3,274,340.00","1,009,176.14",0.0,-0.06,0.43,0.35,0.13,0.13
