,Symbol,Count Day,From,To,Min,Max,Mean Price,STD Price,Mean Volume,STD Volume,Day 1,Day 2,Day 3,Day 4,Day 5,Day Full
321,TCO,5.0,22.9,22.1,22.0,23.3,22.65,0.57,"1,019,180.00","350,193.62",0.0,-1.87,-1.75,0.11,-0.71,-0.71
322,PLC,5.0,48.7,47.0,45.6,48.7,46.64,1.27,"779,013.80","220,912.60",0.0,1.3,0.65,0.76,-0.71,-0.71
323,VOC,5.0,28.7,27.7,27.7,28.7,28.1,0.37,"148,921.60","38,923.29",0.0,-0.36,-0.48,-0.36,-0.71,-0.71
324,TCL,5.0,43.5,41.95,41.6,43.5,42.41,0.8,"176,360.00","67,651.48",0.0,-0.06,-0.82,0.21,-0.72,-0.72
325,ART,5.0,11.2,10.8,10.8,11.2,11.04,0.15,"3,580,110.20","1,286,372.21",0.0,-1.36,-0.61,-0.68,-0.72,-0.72
326,LGL,5.0,11.3,10.9,10.9,11.3,11.05,0.17,"363,640.00","66,437.66",0.0,-1.13,0.0,-0.23,-0.72,-0.72
327,HAI,5.0,6.7,6.46,6.46,6.7,6.57,0.11,"5,133,600.00","1,715,138.66",0.0,-0.31,-0.26,-0.76,-0.73,-0.73
328,VNE,5.0,19.0,18.3,18.2,19.0,18.55,0.35,"1,419,020.00","339,783.77",0.0,-1.47,0.18,-0.14,-0.75,-0.75
329,AFX,5.0,16.2,15.6,15.6,16.2,15.82,0.25,"226,526.00","144,889.74",0.0,0.0,-0.42,-0.48,-0.75,-0.75
330,AGR,5.0,21.5,20.7,20.7,21.5,21.19,0.3,"1,148,940.00","360,682.85",0.0,-1.42,-0.79,-0.65,-0.76,-0.76
331,GKM,5.0,53.0,51.0,50.0,53.0,51.28,1.14,"363,258.60","113,637.98",0.0,0.3,0.66,-0.34,-0.77,-0.77
332,HSL,5.0,10.55,10.15,10.15,10.55,10.31,0.17,"278,820.00","113,998.74",0.0,-0.97,-0.65,0.0,-0.77,-0.77
333,SSI,5.0,46.8,45.0,45.0,47.0,46.4,0.8,"14,703,760.00","6,138,455.42",0.0,-1.73,-1.16,-1.08,-0.78,-0.78
334,NTL,5.0,38.0,36.5,36.5,38.0,37.41,0.56,"776,500.00","352,373.91",0.0,-1.6,-0.9,-0.57,-0.8,-0.8
335,HDG,5.0,72.4,69.5,67.5,72.4,69.6,1.79,"1,475,780.00","582,274.94",0.0,-0.14,0.29,0.73,-0.81,-0.81
336,PTL,5.0,15.1,14.5,14.3,15.1,14.59,0.34,"820,500.00","139,740.89",0.0,-0.85,0.46,0.35,-0.81,-0.81
337,IPA,5.0,54.7,52.5,52.5,54.7,53.3,1.0,"730,867.80","238,984.07",0.0,-1.4,0.0,-0.14,-0.82,-0.82
338,VIG,5.0,14.5,13.9,13.9,14.5,14.14,0.23,"748,647.60","230,499.80",0.0,-0.71,-0.24,-0.53,-0.84,-0.84
339,PSE,5.0,24.3,23.3,23.0,24.3,23.6,0.57,"145,464.00","36,102.38",0.0,0.0,-1.12,0.32,-0.84,-0.84
340,LHG,5.0,52.8,50.6,50.6,52.8,51.18,0.95,"336,100.00","122,405.62",0.0,-0.68,0.0,0.0,-0.85,-0.85
341,APH,5.0,26.35,25.25,25.25,26.35,25.9,0.44,"4,200,660.00","644,477.53",0.0,-0.88,-0.91,-0.97,-0.85,-0.85
342,AMS,5.0,13.9,13.3,13.3,13.9,13.6,0.22,"177,999.20","45,525.30",0.0,-0.74,-0.74,-0.74,-0.88,-0.88
343,PWA,5.0,13.7,13.1,13.1,13.7,13.34,0.23,"120,740.80","83,459.42",0.0,-0.75,-0.25,-0.56,-0.89,-0.89
344,TVB,5.0,23.0,22.0,21.55,23.0,22.24,0.55,"1,052,680.00","304,483.34",0.0,-1.23,0.69,-0.11,-0.89,-0.89
345,TNS,5.0,13.6,13.0,12.9,13.6,13.24,0.29,"348,726.40","105,079.02",0.0,-1.13,-1.01,0.19,-0.9,-0.9
346,ROS,5.0,8.63,8.25,8.25,8.63,8.37,0.15,"14,806,980.00","5,876,866.60",0.0,-0.3,-0.24,-0.39,-0.9,-0.9
347,KLF,5.0,6.8,6.5,6.5,6.8,6.58,0.13,"7,723,822.40","3,946,504.49",0.0,0.0,0.0,-0.38,-0.9,-0.9
348,VCG,5.0,45.1,43.1,43.1,45.1,43.66,0.84,"4,544,320.00","1,705,503.76",0.0,-0.17,-0.04,-0.35,-0.9,-0.9
349,PVS,5.0,38.6,36.9,36.9,39.4,38.22,0.91,"16,428,711.40","3,332,951.75",0.0,-1.72,-2.16,-0.73,-0.9,-0.9
350,NT2,5.0,23.6,22.55,22.55,23.6,22.97,0.39,"790,720.00","353,059.67",0.0,-0.55,-0.51,-0.49,-0.91,-0.91
351,HCM,5.0,37.9,36.2,36.2,37.9,37.24,0.66,"4,769,020.00","1,249,771.99",0.0,-1.49,-0.82,-1.01,-0.91,-0.91
352,MBG,5.0,15.5,14.8,14.8,15.5,15.1,0.26,"2,381,559.80","291,840.11",0.0,-0.67,-0.45,-0.66,-0.92,-0.92
353,BVS,5.0,40.0,38.2,38.2,40.0,39.32,0.78,"562,497.60","175,911.23",0.0,-2.03,-0.52,-1.02,-0.92,-0.92
354,SCG,5.0,90.5,86.4,86.0,90.5,87.94,1.84,"355,198.00","43,836.40",0.0,-0.86,0.15,-0.71,-0.92,-0.92
355,YEG,5.0,28.65,27.35,26.65,28.65,27.83,0.83,"645,140.00","419,106.75",0.0,-1.17,-1.36,0.65,-0.92,-0.92
356,HBC,5.0,27.4,26.15,26.0,27.4,26.45,0.6,"5,173,500.00","751,720.85",0.0,0.29,0.19,-0.52,-0.93,-0.93
357,NDN,5.0,18.35,17.5,17.5,18.35,17.95,0.3,"1,801,812.80","305,001.25",0.0,-1.12,-0.92,-0.69,-0.94,-0.94
358,SBS,5.0,15.0,14.3,14.3,15.0,14.6,0.27,"3,473,609.20","1,196,637.51",0.0,-1.03,-0.23,-0.69,-0.95,-0.95
359,CEN,5.0,17.2,16.4,16.3,17.2,16.6,0.39,"550,520.80","97,011.09",0.0,0.31,0.2,-0.6,-0.95,-0.95
360,FCN,5.0,25.4,24.2,23.65,25.4,24.35,0.64,"3,545,360.00","927,476.45",0.0,-0.21,0.77,0.0,-0.96,-0.96
361,FLC,5.0,13.2,12.55,12.55,13.2,12.89,0.25,"21,434,320.00","6,005,610.19",0.0,-1.56,-0.53,-0.88,-1.0,-1.0
362,BWE,5.0,50.0,47.55,47.55,50.0,48.78,0.97,"397,540.00","68,080.56",0.0,-1.49,-0.38,-0.87,-1.0,-1.0
363,DVG,5.0,14.2,13.5,13.5,14.2,13.88,0.26,"1,445,216.40","485,166.26",0.0,-1.8,-0.97,-0.55,-1.01,-1.01
364,APG,5.0,18.0,17.1,17.1,18.0,17.63,0.34,"6,111,820.00","4,075,428.76",0.0,-1.71,-0.86,-1.0,-1.02,-1.02
365,SGP,5.0,39.6,37.6,37.5,39.6,38.54,1.0,"554,840.00","249,752.83",0.0,-1.18,-1.63,0.07,-1.03,-1.03
366,HD6,5.0,43.6,41.4,40.9,43.6,41.98,1.03,"176,051.80","97,137.95",0.0,-0.48,0.41,-0.48,-1.03,-1.03
367,CRE,5.0,38.4,36.45,36.1,38.4,36.83,0.94,"862,680.00","226,033.31",0.0,0.34,0.32,-0.37,-1.04,-1.04
368,HTN,5.0,46.25,43.9,43.9,46.25,45.06,0.85,"338,180.00","56,649.20",0.0,-1.23,-0.71,-0.78,-1.04,-1.04
369,KBC,5.0,54.6,51.8,51.8,54.6,52.82,1.11,"8,769,560.00","5,072,912.58",0.0,-0.86,-0.76,-0.1,-1.05,-1.05
370,KDH,5.0,53.8,51.0,51.0,53.8,51.92,1.13,"1,297,220.00","403,800.41",0.0,-0.49,-0.13,-0.53,-1.06,-1.06
371,ITC,5.0,19.1,18.1,18.1,19.1,18.48,0.39,"786,940.00","491,490.33",0.0,-1.09,-0.18,-0.54,-1.07,-1.07
372,C47,5.0,21.1,20.0,20.0,21.1,20.45,0.41,"469,380.00","120,328.23",0.0,-0.99,-0.41,-0.62,-1.07,-1.07
373,VGT,5.0,26.6,25.2,25.2,26.6,25.64,0.55,"3,885,451.60","1,322,512.99",0.0,-0.39,-0.26,-0.39,-1.08,-1.08
374,POW,5.0,17.05,16.15,16.15,17.2,16.75,0.41,"18,678,100.00","3,121,499.82",0.0,-1.36,-1.21,-1.56,-1.08,-1.08
375,GSP,5.0,17.05,16.15,16.15,17.05,16.64,0.4,"934,200.00","376,280.19",0.0,-0.92,-1.79,-0.53,-1.08,-1.08
376,CTS,5.0,39.3,37.2,37.2,39.3,38.38,0.79,"721,560.00","184,970.90",0.0,-1.83,-0.79,-0.98,-1.09,-1.09
377,PVM,5.0,22.6,21.4,21.4,22.6,22.0,0.49,"227,600.00","165,007.32",0.0,-0.92,-1.51,-0.46,-1.09,-1.09
378,MHC,5.0,13.1,12.4,12.4,13.1,12.69,0.27,"868,460.00","301,056.45",0.0,-1.19,-0.92,-0.2,-1.09,-1.09
379,PVP,5.0,20.7,19.6,19.6,20.8,20.18,0.55,"1,337,940.20","758,258.12",0.0,-1.25,-1.96,-0.13,-1.09,-1.09
380,PMB,5.0,24.2,22.9,22.9,25.5,24.08,1.13,"200,031.40","68,398.03",0.0,-0.22,-3.52,-1.97,-1.1,-1.1
381,HU4,5.0,22.1,20.9,20.9,22.1,21.7,0.47,"150,285.00","112,332.51",0.0,-2.09,-1.24,-1.27,-1.11,-1.11
382,DHC,5.0,78.9,74.6,73.5,78.9,75.8,2.15,"225,860.00","47,023.54",0.0,0.75,-0.18,-0.79,-1.11,-1.11
383,BCM,5.0,76.6,72.4,71.5,76.6,73.74,2.01,"383,620.00","222,189.50",0.0,-0.68,0.42,-0.81,-1.12,-1.12
384,MBS,5.0,37.9,35.8,35.8,37.9,37.0,0.83,"1,210,046.40","435,251.36",0.0,-1.77,-0.73,-1.22,-1.13,-1.13
385,HNG,5.0,10.5,9.92,9.9,10.5,10.05,0.26,"14,533,560.00","4,624,579.34",0.0,0.0,0.07,-0.2,-1.13,-1.13
386,TCI,5.0,20.0,18.9,18.9,20.0,19.4,0.44,"852,332.60","285,662.10",0.0,-0.78,-0.52,-1.03,-1.13,-1.13
387,PET,5.0,55.6,52.5,51.0,55.6,52.66,1.75,"1,308,440.00","387,155.73",0.0,0.1,0.97,0.34,-1.14,-1.14
388,BMS,5.0,21.4,20.2,20.2,21.4,20.8,0.43,"172,263.60","67,909.46",0.0,-1.45,-0.81,-0.85,-1.15,-1.15
389,TDG,5.0,13.0,12.25,12.25,13.15,12.85,0.35,"1,045,600.00","507,267.67",0.0,-2.36,-2.34,-1.47,-1.18,-1.18
390,HHG,5.0,8.6,8.1,7.9,8.6,8.22,0.28,"1,240,437.00","374,018.31",0.0,-1.8,0.84,0.0,-1.19,-1.19
391,TCH,5.0,22.3,21.0,21.0,22.3,21.62,0.48,"7,957,400.00","2,078,511.01",0.0,-1.28,-0.7,-0.93,-1.19,-1.19
392,L18,5.0,61.6,58.0,58.0,61.6,59.72,1.34,"136,669.20","41,151.47",0.0,-1.93,-0.68,-0.64,-1.2,-1.2
393,SHS,5.0,43.9,41.3,41.3,43.9,42.74,0.96,"5,323,821.60","1,680,253.36",0.0,-1.77,-0.95,-1.12,-1.21,-1.21
394,LIG,5.0,15.2,14.3,14.3,15.2,14.68,0.33,"1,402,367.80","516,891.66",0.0,-1.03,-0.69,-0.69,-1.21,-1.21
395,HU1,5.0,16.05,15.1,15.1,17.15,16.23,0.85,"114,580.00","33,105.85",0.0,-2.39,-3.87,-3.13,-1.21,-1.21
396,HAR,5.0,10.9,10.25,10.25,10.9,10.41,0.28,"2,317,320.00","699,014.67",0.0,0.0,0.0,-0.36,-1.22,-1.22
397,OIL,5.0,21.6,20.3,20.3,21.9,21.14,0.63,"5,252,534.60","2,153,923.38",0.0,-1.68,-2.5,-0.73,-1.23,-1.23
398,VDS,5.0,39.9,37.5,37.5,39.9,38.94,0.91,"1,049,200.00","412,442.95",0.0,-2.19,-1.63,-0.78,-1.23,-1.23
399,TLH,5.0,21.5,20.2,20.2,21.5,20.78,0.49,"1,866,540.00","499,294.21",0.0,-1.22,-1.21,-0.43,-1.24,-1.24
400,EVG,5.0,14.9,14.0,14.0,14.9,14.36,0.34,"710,800.00","167,102.41",0.0,-0.71,-0.7,-0.7,-1.24,-1.24
401,CTD,5.0,90.5,85.0,85.0,90.5,87.06,2.53,"661,300.00","176,638.57",0.0,0.0,-0.31,-1.14,-1.25,-1.25
402,TDC,5.0,24.7,23.2,23.2,24.7,23.89,0.56,"879,080.00","331,180.44",0.0,-1.27,-0.64,-0.95,-1.25,-1.25
403,TNG,5.0,36.0,33.8,33.0,36.0,33.98,1.18,"3,789,523.80","1,001,482.84",0.0,0.75,0.8,0.0,-1.25,-1.25
404,GVR,5.0,36.75,34.5,34.5,36.75,35.82,0.86,"2,644,460.00","924,058.09",0.0,-1.49,-1.41,-1.26,-1.26,-1.26
405,FIT,5.0,14.5,13.6,13.6,14.5,13.92,0.37,"4,966,800.00","1,341,779.51",0.0,-1.09,0.0,-0.72,-1.27,-1.27
406,TVN,5.0,17.6,16.5,16.5,17.6,17.0,0.4,"1,382,434.80","394,856.30",0.0,-1.19,-1.18,-0.6,-1.28,-1.28
407,ITA,5.0,16.85,15.8,15.8,16.85,16.2,0.41,"11,897,680.00","3,570,307.32",0.0,-0.63,-0.42,-0.85,-1.28,-1.28
408,QCG,5.0,13.45,12.6,12.6,13.45,12.91,0.34,"749,440.00","187,690.26",0.0,-0.78,-0.26,-0.78,-1.3,-1.3
409,POM,5.0,15.75,14.75,14.75,15.75,15.19,0.38,"608,000.00","206,381.53",0.0,-1.17,-1.32,-0.42,-1.3,-1.3
410,HQC,5.0,8.04,7.53,7.53,8.04,7.68,0.21,"11,985,420.00","3,852,174.49",0.0,-0.46,-0.09,-0.56,-1.3,-1.3
411,BSR,5.0,29.5,27.6,27.6,29.5,28.62,0.73,"16,226,305.20","4,045,737.94",0.0,-1.59,-1.75,-0.71,-1.32,-1.32
412,FUEVN100,5.0,20.64,19.3,19.3,20.64,19.89,0.49,"181,020.00","84,885.32",0.0,-1.02,-1.0,-0.81,-1.33,-1.33
413,DIG,5.0,94.1,88.0,87.6,94.1,89.76,2.78,"5,407,960.00","2,570,754.65",0.0,-1.66,-0.04,0.11,-1.33,-1.33
414,SAM,5.0,19.95,18.65,18.65,19.95,19.15,0.49,"1,523,820.00","482,555.34",0.0,-1.31,-0.44,-0.59,-1.34,-1.34
415,TIS,5.0,13.8,12.9,12.9,13.8,13.24,0.34,"578,668.40","272,661.54",0.0,-1.14,-0.76,-0.38,-1.34,-1.34
416,HSG,5.0,42.45,39.65,39.65,42.45,40.98,1.06,"14,134,280.00","1,787,164.90",0.0,-1.6,-1.47,-0.47,-1.36,-1.36
417,VGC,5.0,54.7,51.0,51.0,54.7,53.14,1.37,"1,141,860.00","508,659.46",0.0,-2.18,-1.21,-1.33,-1.39,-1.39
418,PGS,5.0,29.5,27.5,27.5,30.0,28.86,0.96,"169,660.80","104,580.39",0.0,-2.11,-2.86,-0.98,-1.39,-1.39
419,NHA,5.0,66.0,61.5,61.5,66.0,62.92,1.85,"263,220.00","60,765.43",0.0,-1.43,-0.16,-0.2,-1.4,-1.4
420,HPG,5.0,51.1,47.6,47.6,51.1,49.43,1.26,"36,981,840.00","6,646,920.69",0.0,-1.59,-1.53,-0.95,-1.41,-1.41
421,PAN,5.0,34.0,31.65,31.65,34.0,32.78,0.85,"3,439,460.00","836,131.24",0.0,-1.39,-1.08,-1.04,-1.42,-1.42
422,DBC,5.0,78.5,73.0,73.0,78.5,74.62,2.29,"2,254,520.00","847,721.20",0.0,-0.14,-0.23,-0.64,-1.44,-1.44
423,PHP,5.0,29.8,27.7,27.7,29.8,28.56,0.87,"221,348.20","80,585.91",0.0,-0.89,-1.63,-0.27,-1.45,-1.45
424,SBT,5.0,25.5,23.7,23.7,25.5,24.44,0.68,"7,008,420.00","1,835,011.39",0.0,-1.44,-0.49,-0.88,-1.45,-1.45
425,VGS,5.0,40.8,37.9,37.9,40.8,39.24,1.12,"450,576.20","139,054.22",0.0,-2.29,-1.2,-0.39,-1.46,-1.46
426,VPH,5.0,16.1,14.95,14.95,16.1,15.44,0.42,"663,300.00","184,845.62",0.0,-1.63,-0.66,-0.82,-1.47,-1.47
427,MCG,5.0,9.94,9.23,9.23,9.94,9.48,0.28,"836,760.00","364,203.56",0.0,-1.12,-0.25,-0.72,-1.47,-1.47
428,MAC,5.0,9.8,9.1,9.1,9.8,9.5,0.25,"313,096.00","59,782.33",0.0,-2.13,-1.77,-1.07,-1.47,-1.47
429,PVL,5.0,13.8,12.8,12.6,13.8,13.04,0.46,"1,338,707.00","464,922.74",0.0,-0.39,0.53,-0.58,-1.49,-1.49
430,TAR,5.0,42.0,38.9,38.9,42.0,40.0,1.25,"1,928,847.20","805,617.96",0.0,-0.13,-0.84,-0.82,-1.52,-1.52
431,PVB,5.0,26.6,24.6,24.6,27.8,26.32,1.34,"766,215.40","223,467.27",0.0,-5.07,-3.99,-0.7,-1.55,-1.55
432,PXS,5.0,14.5,13.4,13.4,14.65,14.09,0.53,"1,814,700.00","374,529.00",0.0,-2.86,-2.93,-0.55,-1.57,-1.57
433,SZC,5.0,76.7,70.8,70.8,76.7,73.8,2.22,"2,063,260.00","927,749.21",0.0,-1.92,-1.9,-0.73,-1.59,-1.59
434,VC7,5.0,24.5,22.6,22.6,24.5,23.42,0.71,"376,828.80","143,314.44",0.0,-1.93,-0.58,-0.97,-1.6,-1.6
435,GEX,5.0,41.15,37.95,37.95,41.15,39.52,1.19,"16,345,060.00","5,967,961.77",0.0,-1.98,-1.74,-0.68,-1.61,-1.61
436,PXI,5.0,8.33,7.67,7.67,8.33,8.01,0.26,"742,060.00","257,076.75",0.0,-1.47,-2.2,-0.89,-1.64,-1.64
437,CEO,5.0,70.0,64.4,64.4,70.0,66.12,2.34,"5,426,033.60","2,198,317.09",0.0,-1.67,-0.36,-0.04,-1.65,-1.65
438,NSH,5.0,18.5,17.0,16.9,18.5,17.42,0.66,"681,203.40","238,068.23",0.0,-1.72,0.2,-0.15,-1.68,-1.68
439,FTS,5.0,57.2,52.5,52.5,57.2,55.4,1.8,"497,500.00","139,261.66",0.0,-2.3,-2.19,-1.69,-1.7,-1.7
440,AAV,5.0,24.4,22.4,22.4,24.4,23.4,0.8,"597,948.00","102,567.52",0.0,-1.31,-1.16,-1.71,-1.7,-1.7
441,NBB,5.0,33.05,30.3,30.3,33.05,31.83,1.03,"2,123,860.00","900,843.48",0.0,-2.46,-1.34,-1.66,-1.72,-1.72
442,PLX,5.0,63.3,58.0,58.0,63.3,61.38,2.11,"4,363,960.00","1,710,983.48",0.0,-2.73,-2.72,-1.37,-1.73,-1.73
443,API,5.0,72.1,66.0,66.0,72.1,69.22,2.26,"163,810.00","50,879.22",0.0,-2.13,-1.33,-1.6,-1.75,-1.75
444,SCI,5.0,30.4,27.8,27.7,30.4,28.48,1.17,"260,008.00","99,004.02",0.0,0.18,0.12,-0.88,-1.77,-1.77
445,LDG,5.0,21.1,19.3,19.3,21.1,19.94,0.68,"8,423,560.00","3,495,282.62",0.0,-1.52,-0.68,-0.51,-1.77,-1.77
446,PHR,5.0,81.5,74.5,74.5,81.5,78.2,2.5,"847,980.00","394,464.62",0.0,-2.21,-1.73,-1.33,-1.78,-1.78
447,TIP,5.0,57.0,52.1,52.1,57.0,54.66,1.8,"329,360.00","114,749.83",0.0,-2.23,-1.31,-1.57,-1.78,-1.78
448,PGC,5.0,27.35,25.0,25.0,27.35,26.27,0.88,"292,700.00","138,307.38",0.0,-2.22,-2.29,-1.02,-1.78,-1.78
449,APS,5.0,34.4,31.2,31.2,34.4,33.06,1.19,"1,823,065.60","602,673.16",0.0,-3.2,-1.65,-1.84,-1.93,-1.93
450,GAS,5.0,124.6,112.9,112.9,124.6,119.78,4.44,"1,514,300.00","482,509.81",0.0,-2.39,-2.6,-1.66,-1.95,-1.95
451,PVT,5.0,29.1,26.3,26.3,29.1,27.84,1.05,"8,938,900.00","2,576,439.99",0.0,-2.47,-2.59,-1.29,-2.0,-2.0
452,NTT,5.0,11.1,10.0,10.0,11.1,10.82,0.46,"117,620.00","259,377.24",0.0,-4.65,-3.13,-2.35,-2.07,-2.07
453,MSN,5.0,158.2,142.5,142.5,158.8,153.0,6.82,"1,052,460.00","360,128.38",0.0,-2.53,-2.87,-2.67,-2.07,-2.07
454,CNG,5.0,40.75,36.7,36.7,40.75,39.19,1.53,"538,520.00","171,018.27",0.0,-2.99,-2.83,-1.82,-2.07,-2.07
455,TID,5.0,56.7,51.0,51.0,56.7,53.36,2.15,"165,573.20","50,753.02",0.0,-1.72,-0.84,-1.42,-2.1,-2.1
456,IDC,5.0,77.3,69.3,69.3,77.3,72.86,2.99,"2,870,335.40","1,364,652.97",0.0,-1.96,-1.08,-1.63,-2.16,-2.16
457,ASP,5.0,17.4,15.6,15.6,17.4,16.42,0.72,"825,640.00","194,988.48",0.0,-1.26,-2.63,-0.94,-2.16,-2.16
458,PXL,5.0,17.4,15.6,15.6,17.4,16.46,0.7,"636,925.40","167,838.24",0.0,-1.57,-1.45,-1.98,-2.16,-2.16
459,TVD,5.0,22.1,19.8,19.8,22.1,21.16,0.92,"1,222,316.80","421,479.38",0.0,-4.48,-2.71,-1.11,-2.17,-2.17
460,PBP,5.0,43.0,38.5,37.9,44.1,41.12,2.77,"140,823.20","28,576.78",0.0,0.79,-2.94,-3.34,-2.19,-2.19
461,PCG,5.0,12.4,11.1,11.1,12.5,12.08,0.57,"255,010.40","72,428.31",0.0,-4.22,-3.88,-2.53,-2.19,-2.19
462,CII,5.0,33.25,29.75,29.75,33.25,31.05,1.34,"8,662,520.00","2,802,425.02",0.0,-1.8,-0.61,-1.1,-2.2,-2.2
463,HTP,5.0,47.0,41.9,40.2,47.0,43.84,2.8,"135,720.00","14,379.22",0.0,2.09,-1.77,-2.25,-2.27,-2.27
464,DRH,5.0,19.37,17.1,17.1,19.37,18.17,0.83,"2,743,840.00","1,434,523.25",0.0,-1.97,-2.29,-1.62,-2.46,-2.46
465,IDJ,5.0,32.9,29.0,29.0,32.9,30.86,1.39,"1,478,614.00","378,459.04",0.0,-2.81,-1.77,-1.73,-2.49,-2.49
466,PFL,5.0,14.6,12.8,12.8,14.6,13.6,0.68,"1,174,731.40","504,794.22",0.0,-1.53,-2.0,-1.86,-2.6,-2.6
467,VRC,5.0,30.25,26.5,26.5,30.9,29.07,1.75,"389,820.00","92,797.29",0.0,-3.06,-3.51,-3.77,-2.61,-2.61
468,NBC,5.0,25.1,21.8,21.8,25.1,23.94,1.34,"1,200,280.00","275,060.87",0.0,-5.09,-4.46,-1.96,-2.78,-2.78
469,TC6,5.0,18.1,15.7,15.7,18.2,17.28,1.01,"1,165,584.60","518,176.14",0.0,-5.01,-4.81,-1.97,-2.8,-2.8
470,PXT,5.0,12.0,10.4,10.4,12.0,11.32,0.7,"780,856.00","190,439.70",0.0,-4.06,-4.66,-1.17,-2.82,-2.82
471,THT,5.0,19.8,17.1,17.1,19.8,18.68,0.99,"609,954.60","210,842.53",0.0,-4.63,-3.62,-2.08,-2.89,-2.89
472,TSC,5.0,23.05,19.6,19.6,23.05,21.47,1.38,"13,664,420.00","6,087,898.12",0.0,-3.51,-2.35,-3.5,-3.19,-3.19
473,VMG,5.0,13.2,11.2,11.2,13.2,12.14,0.77,"125,341.60","50,245.09",0.0,-2.99,-3.85,-1.3,-3.23,-3.23
474,CST,5.0,23.7,19.9,19.9,23.7,21.76,1.36,"891,799.60","280,100.53",0.0,-3.79,-3.29,-2.14,-3.43,-3.43
475,MDC,5.0,20.1,16.8,16.8,20.1,18.6,1.19,"112,623.20","30,123.07",0.0,-4.45,-4.02,-2.64,-3.52,-3.52
476,PTC,5.0,82.0,68.1,68.1,82.0,74.16,5.33,"1,134,240.00","625,321.12",0.0,-3.55,-1.43,-2.83,-3.65,-3.65
477,HLC,5.0,23.1,18.5,18.5,23.1,21.1,1.73,"126,363.80","50,003.45",0.0,-5.0,-4.89,-4.13,-4.34,-4.34
